entrypoint :ENTRYPOINT_0
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_26] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_23] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_23:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_24] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_24:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_25] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_25:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_26:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_22] ; operand, left, right, addr
LABEL_27:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_28:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_29:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_30:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_30] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_31:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_31] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x9000042
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe92
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x11b
data 0x5000059
data 0x49

; SUBROUTINE
LABEL_32:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_39] ; addr
yield
yield
return

; SUBROUTINE
LABEL_33:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_36] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_34:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_34] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_35] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_35:
jmp inl[:LABEL_38] ; addr
LABEL_36:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_37:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_37] ; operand, left, right, addr
LABEL_38:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_39:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_42] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_40:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_40] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_41] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_41:
jmp inl[:LABEL_44] ; addr
LABEL_42:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_43:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_43] ; operand, left, right, addr
LABEL_44:
gosub inl[:LABEL_12] ; addr
return
data 0x7
data 0x9
data 0xb
LABEL_45:
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x2580138
data 0x2000012
data 0x26a0238
data 0x2000012
data 0x900000b
data 0x2270538
data 0x2000012
data 0x1000000
data 0xffffffff
data 0x0
data 0x0
data 0x0
data 0x49
data 0x2260538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x208
data 0x2000018
data 0x500000b
data 0x208
data 0x2000019
data 0x500000c
data 0x208
data 0x200001a
data 0x500000d
data 0x0
data 0x140
data 0x900ffef
ENTRYPOINT_0:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_46] ; operand, left, right, addr
mov 0x0, stor[9] ; source, dest
jmp inl[:LABEL_47] ; addr
LABEL_46:
mov 0x1, stor[9] ; source, dest
LABEL_47:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov 0x88, stor[8] ; source, dest
gosub inl[:LABEL_29] ; addr
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_33] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call Battle::scriptAllocateEmptyEffectManagerChild, stor[20] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff600, 0xffffeb00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[20], inl[:LABEL_77] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[21] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[21], inl[:LABEL_78] ; scriptIndex, address
call Battle::scriptSetCameraProjectionPlaneDistance, 0x1f4 ; distance
call SEffe::scriptUpdateDeffManagerFlags, 0xfffffffb ; flags
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xfffff000, 0xffffe000, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Battle::scriptSetStageZ, 0x7ff ; z
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[16], 0x36200 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[16], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0x14, 0x70, 0x70, 0x70 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[stor[stor[0], 16], 9], 0x36200 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 9], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 16], 9], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 16], 9], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 16], 9], 0xffffffff, 0x14, 0x70, 0x70, 0x70 ; effectIndex, parentIndex, ticks, destR, destG, destB
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xffffd000, 0xffffa000, 0x0, 0xfffffe00, 0xffffff00 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddPositionScalerAttachment, stor[21], stor[15], 0x0, 0xffffff00, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::allocateDeffTmd, stor[17], 0x36201 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0x100, 0x100, 0x100 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[17], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x5, 0x800, 0x800, 0x800 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[stor[stor[0], 16], 9], 0xffffffff, 0x5, 0x800, 0x800, 0x800 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0x19, 0x2000, 0x2000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x8, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[stor[stor[0], 16], 9], 0xffffffff, 0x8, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0x19, 0x4000, 0x4000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::allocateDeffTmd, stor[18], 0x36300 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateFrozenJetEffect, stor[19], stor[18], 0x9, 0x0 ; effectIndex, tmdDeffIndex, p2, p3
call SEffe::scriptSetGenericEffectValue, stor[19], 0x0, 0x300 ; effectIndex, genericIndex, value
call SEffe::scriptSetGenericEffectValue, stor[19], 0x1, 0x20 ; effectIndex, genericIndex, value
call SEffe::scriptSetGenericEffectValue, stor[19], 0x2, 0x200 ; effectIndex, genericIndex, value
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x64, 0x70, 0x70, 0x70 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddRelativePositionScalerTicks1, stor[18], 0xffffffff, 0x64, inl[:LABEL_45[stor[9]]], 0xffffff00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 16], 9], 0xffffffff, 0x62, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0x64, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x64, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 16], 9], 0x62 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[16], 0x64 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[17], 0x64 ; effectIndex, ticks
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x1e, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x6, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xffffa000, 0xffffd000, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddPositionScalerAttachment, stor[21], stor[15], 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptGetRelativePosition, stor[20], stor[15], stor[stor[stor[0], 20], 15], stor[stor[stor[0], 20], 16], stor[stor[stor[0], 20], 17] ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff000, 0xffffc800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptGetRelativePosition, stor[21], stor[15], stor[stor[stor[0], 21], 15], stor[stor[stor[0], 21], 16], stor[stor[stor[0], 21], 17] ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[15], 0x1e, 0x0, 0xfffffa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call Battle::scriptSetCameraProjectionPlaneDistance, 0x384 ; distance
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[22], 0x36200 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x70, 0x70, 0x70 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x1e, 0x2000, 0x4000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::allocateDeffTmd, stor[stor[stor[0], 22], 9], 0x36200 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 9], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 9], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 22], 9], 0xffffffff, 0x70, 0x70, 0x70 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[stor[stor[0], 22], 9], 0xffffffff, 0x1e, 0x2000, 0x4000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[16], 0x36400 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[16], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x400, 0x0, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xa, 0x600, 0x1000, 0x600 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 22], 9], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 22], 9], 0xe ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[22], 0xf ; effectIndex, ticks
call SEffe::scriptSetRelativePosition, stor[20], stor[15], stor[stor[stor[0], 20], 15], stor[stor[stor[0], 20], 16], stor[stor[stor[0], 20], 17] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], stor[stor[stor[0], 21], 15], stor[stor[stor[0], 21], 16], stor[stor[stor[0], 21], 17] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xfffff000, 0xffffe000, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[15], 0xc, 0x0, 0xfffff800, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call Battle::scriptSetCameraProjectionPlaneDistance, 0x1f4 ; distance
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0xfffd8000, 0xfffb0000, 0x0, 0x5000, 0xa000 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[15], 0x6, 0x0, 0xfffff000, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x6, 0x4000, 0x3000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::allocateDeffTmd, stor[17], 0x36401 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[17], 0xfffffc00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, inl[:LABEL_45[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[17], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0x3800, 0x2800, 0x3000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[17], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x14, 0x70, 0x70, 0x70 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x8, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddPositionScalerAttachment, stor[21], stor[15], 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0xc, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0x1e, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x2c, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[16], 0x1e ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[17], 0x2c ; effectIndex, ticks
call Scus94491BpeSegment::scriptStopSound, 0xa, 0x2, 0x3 ; soundFileIndex, soundIndex, mode
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x8, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
gosub inl[:LABEL_65] ; addr
call SEffe::scriptAddGenericAttachment, stor[19], 0x1, 0x14, 0xffffffff ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptAddLifespanAttachment, stor[19], 0x15 ; effectIndex, ticks
