entrypoint :ENTRYPOINT_0
data 0x2000008
data 0x200000a
data 0x148
data 0x900ff9b
data 0x20242
data 0x2000008
data 0x900000f
data 0xa90338
data 0x200001c
data 0x35
data 0x200001a
data 0x70341
data 0x1000000
data 0x1
data 0x200001a
data 0x9000008
data 0x208
data 0x64
data 0x200000d
data 0x208
data 0x200000a
data 0x2000008
data 0x148
data 0x900ffc1
data 0x148
data 0x90000a4
data 0x148
data 0x900fa14
data 0x220
data 0x200000d
data 0x2000008
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_30:
gosub inl[:LABEL_42] ; addr
mov stor[8], stor[27] ; source, dest
gosub inl[:LABEL_23] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_35] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_31:
mov var[50][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_34] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_32] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_32:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_33] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_33:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_34:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_31] ; operand, left, right, addr
jmp inl[:LABEL_41] ; addr
LABEL_35:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_36:
mov var[52][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_40] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_37] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_37:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_38] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_38:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_39] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_39:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_40:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_36] ; operand, left, right, addr
LABEL_41:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_42:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_43:
mov 0xfffffd80, stor[8] ; source, dest
jmp inl[:LABEL_45] ; addr

; SUBROUTINE
LABEL_44:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_Y, stor[8] ; bentIndex, statIndex, value
mul 0x64, stor[8] ; amount, operand
add 0xffffff00, stor[8] ; amount, operand
neg stor[8] ; operand
jmp_cmp >=, 0xfffffe00, stor[8], inl[:LABEL_45] ; operand, left, right, addr
mov 0xfffffe00, stor[8] ; source, dest
LABEL_45:
return
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_46:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_47:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_47] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_48:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_48] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return

; SUBROUTINE
LABEL_49:
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_52] ; addr
mov 0x60, var[44] ; source, dest
gosub inl[:LABEL_23] ; addr
mov stor[30], var[80] ; source, dest
mov stor[28], var[81] ; source, dest
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49

; SUBROUTINE
LABEL_50:
incr var[89] ; operand
return

; SUBROUTINE
LABEL_51:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_58] ; addr
yield
yield
return

; SUBROUTINE
LABEL_52:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_55] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_53:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_53] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_54] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_54:
jmp inl[:LABEL_57] ; addr
LABEL_55:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_56:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_56] ; operand, left, right, addr
LABEL_57:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_58:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_61] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_59:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_59] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_60] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_60:
jmp inl[:LABEL_63] ; addr
LABEL_61:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_62:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_62] ; operand, left, right, addr
LABEL_63:
gosub inl[:LABEL_23] ; addr
return
LABEL_64:
data 0x7
data 0x9
data 0xb
LABEL_65:
data 0xa00
data 0xfffff100
ENTRYPOINT_0:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_66] ; operand, left, right, addr
gosub inl[:LABEL_24] ; addr
mov inl[:LABEL_112[stor[8]]], stor[11] ; source, dest
mov inl[:LABEL_113[stor[8]]], stor[29] ; source, dest
mov inl[:LABEL_114[stor[8]]], stor[31] ; source, dest
gosub inl[:LABEL_27] ; addr
mov stor[8], stor[13] ; source, dest
mov 0x0, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
jmp inl[:LABEL_67] ; addr
LABEL_66:
mov 0x0, stor[11] ; source, dest
mov 0x3, stor[29] ; source, dest
mov 0x15, stor[31] ; source, dest
mov 0x64, stor[13] ; source, dest
mov 0x1, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
LABEL_67:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[9] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[19] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[20] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[21] ; effectIndex
mov stor[13], stor[stor[stor[0], 9], 8] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 11] ; source, dest
mov stor[14], stor[stor[stor[0], 9], 14] ; source, dest
mov 0xd, stor[8] ; source, dest
gosub inl[:LABEL_46] ; addr
gosub inl[:LABEL_49] ; addr
gosub inl[:LABEL_103] ; addr
mov stor[8], stor[28] ; source, dest
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x1 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
mov 0x2000, stor[stor[stor[0], 15], 9] ; source, dest
mov 0x1, stor[stor[stor[0], 15], 10] ; source, dest
mov 0x1, stor[stor[stor[0], 15], 13] ; source, dest
mov 0x0, stor[stor[stor[0], 15], 15] ; source, dest
mov stor[28], stor[stor[stor[0], 15], 28] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[15], inl[:LABEL_84] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[22] ; effectIndex
mov 0x0, stor[stor[stor[0], 22], 9] ; source, dest
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[22], inl[:LABEL_95] ; scriptIndex, address
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x1, stor[stor[stor[0], 15], 15] ; source, dest
yield
yield
call SEffe::scriptLoadSameScriptAndJump, stor[9], inl[:LABEL_3] ; scriptIndex, address
LABEL_68:
mov 0x0, stor[12] ; source, dest
mov 0x2, stor[stor[stor[0], 9], 12] ; source, dest
gosub inl[:LABEL_23] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
mov inl[:LABEL_110[stor[11]]], stor[26] ; source, dest
mov inl[:LABEL_111[stor[11]]], stor[25] ; source, dest
add inl[:LABEL_65[stor[27]]], stor[26] ; amount, operand
mov stor[stor[0], 18 + stor[11]], stor[27] ; source, dest
call SEffe::scriptSetRelativePosition, stor[27], 0xffffffff, stor[26], 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
mov 0x0, stor[stor[stor[0], 27], 9] ; source, dest
mov stor[12], stor[stor[stor[0], 27], 13] ; source, dest
mov 0x0, stor[stor[stor[0], 27], 15] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[27], inl[:LABEL_99] ; scriptIndex, address
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_69] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_69:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_70] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_70:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_71] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_71:
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_72:
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x32, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptStartRumble, 0x0, stor[25], 0xa ; joypadIndex, p1, duration
mov stor[31], stor[23] ; source, dest
mov 0x0, stor[24] ; source, dest
LABEL_73:
incr stor[24] ; operand
rand 0xf, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_74] ; operand, left, right, addr
LABEL_74:
rand 0x2, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_75] ; operand, left, right, addr
LABEL_75:
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_77] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 11], inl[:LABEL_76] ; operand, left, right, addr
add 0x50, stor[12] ; amount, operand
mov stor[stor[0], 18 + stor[11]], stor[27] ; source, dest
mov stor[12], stor[stor[stor[0], 27], 13] ; source, dest
jmp inl[:LABEL_77] ; addr
LABEL_76:
jmp inl[:LABEL_77] ; addr
LABEL_77:
mul 0x9, stor[12] ; amount, operand
div 0xa, stor[12] ; amount, operand
yield
while stor[23], inl[:LABEL_73] ; counter, addr
mov stor[stor[0], 18 + stor[11]], stor[27] ; source, dest
mov 0x1, stor[stor[stor[0], 27], 9] ; source, dest
jmp_cmp ==, stor[29], stor[11], inl[:LABEL_79] ; operand, left, right, addr
jmp_cmp ==, 0x3, stor[11], inl[:LABEL_79] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_78] ; operand, left, right, addr
jmp_cmp >, inl[:LABEL_64[stor[11]]], stor[stor[stor[0], 9], 9], inl[:LABEL_79] ; operand, left, right, addr
LABEL_78:
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
incr stor[11] ; operand
gosub inl[:LABEL_50] ; addr
jmp inl[:LABEL_68] ; addr
LABEL_79:
mov stor[stor[stor[0], 9], 8], stor[13] ; source, dest
deallocate_other stor[9] ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
yield
yield
mov 0x1, stor[stor[stor[0], 18], 15] ; source, dest
yield
yield
mov 0x1, stor[stor[stor[0], 19], 15] ; source, dest
yield
yield
mov 0x1, stor[stor[stor[0], 20], 15] ; source, dest
yield
yield
mov 0x1, stor[stor[stor[0], 21], 15] ; source, dest
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
yield
yield
yield
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x6, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_81] ; operand, left, right, addr
mov var[53], stor[25] ; source, dest
decr stor[25] ; operand
LABEL_80:
mov var[52][stor[25]], stor[28] ; source, dest
gosub inl[:LABEL_44] ; addr
call SEffe::scriptAllocateElectricityEffect, stor[22], 0xffffffff, 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[18], stor[28], 0x350, 0x0, 0xfffffcb0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[18], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x300, 0x0, 0xfffffd00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[19] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[19], stor[28], 0xfffffcb0, 0x0, 0x350 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[19], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0xfffffd00, 0x0, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
decr stor[25] ; operand
jmp_cmp <=, 0x0, stor[25], inl[:LABEL_80] ; operand, left, right, addr
jmp inl[:LABEL_83] ; addr
LABEL_81:
mov var[51], stor[25] ; source, dest
decr stor[25] ; operand
LABEL_82:
mov var[50][stor[25]], stor[28] ; source, dest
gosub inl[:LABEL_43] ; addr
call SEffe::scriptAllocateElectricityEffect, stor[22], 0xffffffff, 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[18], stor[28], 0x350, 0x0, 0xfffffcb0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[18], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x300, 0x0, 0xfffffd00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptAllocateEmptyEffectManagerChild, stor[19] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[19], stor[28], 0xfffffcb0, 0x0, 0x350 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[19], 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetEffectZ, stor[22], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0xfffffd00, 0x0, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
decr stor[25] ; operand
jmp_cmp <=, 0x0, stor[25], inl[:LABEL_82] ; operand, left, right, addr
LABEL_83:
mov 0xcf, stor[8] ; source, dest
gosub inl[:LABEL_30] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x7, stor[8] ; source, dest
gosub inl[:LABEL_48] ; addr
gosub inl[:LABEL_51] ; addr
deallocate

; FORK JMP
LABEL_84:
mov stor[28], stor[29] ; source, dest
gosub inl[:LABEL_18] ; addr
mov stor[29], stor[28] ; source, dest
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_85] ; operand, left, right, addr
gosub inl[:LABEL_44] ; addr
jmp inl[:LABEL_86] ; addr
LABEL_85:
gosub inl[:LABEL_43] ; addr
LABEL_86:
call SEffe::allocateDeffTmd, stor[18], 0x2c406 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[18], stor[28], 0x0, stor[8], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x2000, stor[stor[stor[0], 18], 9] ; source, dest
mov 0x5, stor[stor[stor[0], 18], 10] ; source, dest
mov 0x1, stor[stor[stor[0], 18], 13] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_88] ; scriptIndex, address
LABEL_87:
yield
mov stor[9], stor[stor[stor[0], 18], 9] ; source, dest
mov stor[10], stor[stor[stor[0], 18], 10] ; source, dest
mov stor[13], stor[stor[stor[0], 18], 13] ; source, dest
mov stor[15], stor[stor[stor[0], 18], 15] ; source, dest
mov 0x0, stor[10] ; source, dest
mov 0x0, stor[13] ; source, dest
jmp_cmp ==, 0x0, stor[15], inl[:LABEL_87] ; operand, left, right, addr
rewind

; FORK JMP
LABEL_88:
mov 0x0, stor[11] ; source, dest
mov 0x0, stor[15] ; source, dest
call SEffe::scriptSetRelativeColour, stor[0], 0xffffffff, 0x7f, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[0], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[0], 0xffffffff, 0x5, 0x2000, 0x2000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRotationScalerAttachment, stor[0], 0xffffffff, 0x0, 0x0, 0x0, 0xa, 0x14, 0x1e ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
LABEL_89:
mov stor[9], stor[25] ; source, dest
shr 0x2, stor[25] ; shift, val
call SEffe::scriptAllocateElectricityEffect, stor[18], 0xffffffff, stor[25], 0x3, 0x700, 0x30, 0x1ff0470, 0x2 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x50, 0x0, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[18], stor[0], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[18], 0x3 ; effectIndex, ticks
jmp_cmp ==, 0x0, stor[10], inl[:LABEL_90] ; operand, left, right, addr
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[0], 0xffffffff, stor[10], stor[9], stor[9], stor[9] ; effectIndex, parentIndex, ticks, x, y, z
mov 0x0, stor[10] ; source, dest
LABEL_90:
jmp_cmp ==, 0x1, stor[13], inl[:LABEL_94] ; operand, left, right, addr
LABEL_91:
jmp_cmp ==, 0x1, stor[15], inl[:LABEL_92] ; operand, left, right, addr
yield
jmp inl[:LABEL_89] ; addr
LABEL_92:
call SEffe::scriptAddConstantColourScalerAttachment, stor[0], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xa, stor[23] ; source, dest
LABEL_93:
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[0], stor[0], 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[9], stor[25] ; source, dest
shr 0x2, stor[25] ; shift, val
call SEffe::scriptAllocateElectricityEffect, stor[18], 0xffffffff, stor[25], 0x5, 0x700, 0x30, 0x1ff0770, 0x2 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
