entrypoint :ENTRYPOINT_0
jmp_cmp >=, 0x3e8, stor[8], inl[:LABEL_33] ; operand, left, right, addr
mov 0x64, stor[8] ; source, dest
LABEL_33:
return
data 0x208
data 0x2000008
data 0x200000a
data 0x148
data 0x900ff9b
data 0x20242
data 0x2000008
data 0x900000f
data 0xa90338
data 0x200001c
data 0x35
data 0x200001a
data 0x70341
data 0x1000000
data 0x1
data 0x200001a
data 0x9000008
data 0x208
data 0x64
data 0x200000d
data 0x208
data 0x200000a
data 0x2000008
data 0x148
data 0x900ffc1
data 0x148
data 0x90000a4
data 0x148
data 0x900fa14
data 0x220
data 0x200000d
data 0x2000008
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_34:
gosub inl[:LABEL_46] ; addr
mov stor[8], stor[27] ; source, dest
gosub inl[:LABEL_27] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_39] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_35:
mov var[50][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_38] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_36] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_36:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_37] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_37:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_38:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_35] ; operand, left, right, addr
jmp inl[:LABEL_45] ; addr
LABEL_39:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_40:
mov var[52][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_44] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_41] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_41:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_42] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_42:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_43] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_43:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_44:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_40] ; operand, left, right, addr
LABEL_45:
gosub inl[:LABEL_27] ; addr
return

; SUBROUTINE
LABEL_46:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_47:
mov 0xfffffd80, stor[8] ; source, dest
jmp inl[:LABEL_49] ; addr

; SUBROUTINE
LABEL_48:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_Y, stor[8] ; bentIndex, statIndex, value
mul 0x64, stor[8] ; amount, operand
add 0xffffff00, stor[8] ; amount, operand
neg stor[8] ; operand
jmp_cmp >=, 0xfffffe00, stor[8], inl[:LABEL_49] ; operand, left, right, addr
mov 0xfffffe00, stor[8] ; source, dest
LABEL_49:
return
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_50:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_51:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_51] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_52:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_52] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return

; SUBROUTINE
LABEL_53:
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_56] ; addr
mov 0x60, var[44] ; source, dest
gosub inl[:LABEL_27] ; addr
mov stor[30], var[80] ; source, dest
mov stor[28], var[81] ; source, dest
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49

; SUBROUTINE
LABEL_54:
incr var[89] ; operand
return

; SUBROUTINE
LABEL_55:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_62] ; addr
yield
yield
return

; SUBROUTINE
LABEL_56:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_59] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_57:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_57] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_58] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_58:
jmp inl[:LABEL_61] ; addr
LABEL_59:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_60:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_60] ; operand, left, right, addr
LABEL_61:
gosub inl[:LABEL_27] ; addr
return

; SUBROUTINE
LABEL_62:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_65] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_63:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_63] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_64] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_64:
jmp inl[:LABEL_67] ; addr
LABEL_65:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_66:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_66] ; operand, left, right, addr
LABEL_67:
gosub inl[:LABEL_27] ; addr
return
LABEL_68:
data 0x7
data 0x9
data 0xb
LABEL_69:
data 0xa00
data 0xfffff100
ENTRYPOINT_0:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_70] ; operand, left, right, addr
gosub inl[:LABEL_28] ; addr
mov inl[:LABEL_108[stor[8]]], stor[11] ; source, dest
mov inl[:LABEL_109[stor[8]]], stor[29] ; source, dest
mov inl[:LABEL_110[stor[8]]], stor[31] ; source, dest
gosub inl[:LABEL_31] ; addr
mov stor[8], stor[13] ; source, dest
mov 0x0, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
jmp inl[:LABEL_71] ; addr
LABEL_70:
mov 0x0, stor[11] ; source, dest
mov 0x3, stor[29] ; source, dest
mov 0x15, stor[31] ; source, dest
mov 0x64, stor[13] ; source, dest
mov 0x1, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
LABEL_71:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[9] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov stor[13], stor[stor[stor[0], 9], 8] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 11] ; source, dest
mov stor[14], stor[stor[stor[0], 9], 14] ; source, dest
mov 0x1, stor[8] ; source, dest
gosub inl[:LABEL_50] ; addr
gosub inl[:LABEL_53] ; addr
mov stor[11], stor[23] ; source, dest
add 0x4, stor[23] ; amount, operand
LABEL_72:
gosub inl[:LABEL_27] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x1 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
call Battle::allocateBillboardSpriteEffect, stor[22], 0xfff25 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_69[stor[27]]], 0xfffff900, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], 0xffffffff, 0x0, 0xfffff900, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x7 ; effectIndex, ticks
mov stor[23], stor[13] ; source, dest
sub 0x1, stor[13] ; amount, operand
mov inl[:LABEL_111[stor[13]]], stor[25] ; source, dest
mov inl[:LABEL_112[stor[13]]], stor[26] ; source, dest
add inl[:LABEL_69[stor[27]]], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], 0xffffffff, 0x6, stor[25], 0xffffffe0, stor[26] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::allocateSpriteWithTrailEffect, stor[22], 0x40fff03, 0x4, 0x6, 0x1, 0x0 ; effectIndex, flags, colourAndScaleFlags, count, steps, brightnessAndScaleChange
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_69[stor[27]]], 0xfffff900, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], 0xffffffff, 0x0, 0xfffff900, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x7 ; effectIndex, ticks
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], 0xffffffff, 0x6, stor[25], 0xffffffe0, stor[26] ; effectIndex, parentIndex, ticks, x, y, z
while stor[23], inl[:LABEL_72] ; counter, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x2, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov stor[11], stor[23] ; source, dest
add 0x4, stor[23] ; amount, operand
LABEL_73:
mov stor[23], stor[13] ; source, dest
sub 0x1, stor[13] ; amount, operand
call SEffe::allocateDeffTmd, stor[stor[0], 15 + stor[13]], 0x8f01 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[stor[0], 15 + stor[13]], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativeRotation, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
mov inl[:LABEL_111[stor[13]]], stor[25] ; source, dest
mov inl[:LABEL_112[stor[13]]], stor[26] ; source, dest
add inl[:LABEL_69[stor[27]]], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[stor[0], 15 + stor[13]], 0xffffffff, stor[25], 0xffffffe0, stor[26] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
mov 0x1000, stor[stor[stor[0], 14], 9] ; source, dest
mov 0xa, stor[stor[stor[0], 14], 10] ; source, dest
mov 0xa, stor[stor[stor[0], 14], 11] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 12] ; source, dest
mov 0x0, stor[stor[stor[0], 14], 13] ; source, dest
mov 0xa, stor[stor[stor[0], 14], 14] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 15] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[stor[0], 15 + stor[13]], inl[:LABEL_98] ; scriptIndex, address
yield
while stor[23], inl[:LABEL_73] ; counter, addr
call SEffe::scriptLoadSameScriptAndJump, stor[9], inl[:LABEL_3] ; scriptIndex, address
LABEL_74:
mov 0x0, stor[12] ; source, dest
mov 0x2, stor[stor[stor[0], 9], 12] ; source, dest
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x32, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptStartRumble, 0x0, stor[25], 0xa ; joypadIndex, p1, duration
mov stor[31], stor[23] ; source, dest
LABEL_75:
mov stor[31], stor[13] ; source, dest
sub 0x6, stor[13] ; amount, operand
jmp_cmp <, stor[13], stor[23], inl[:LABEL_76] ; operand, left, right, addr
LABEL_76:
rand 0xf, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_77] ; operand, left, right, addr
LABEL_77:
rand 0x3, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_80] ; operand, left, right, addr
gosub inl[:LABEL_24] ; addr
mov stor[8], stor[28] ; source, dest
mov stor[8], stor[stor[stor[0], 10], 12] ; source, dest
call Battle::scriptGetBentDimension, stor[28], 0x0, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 25] ; bound, dest
sub stor[stor[stor[0], 10], 14], stor[stor[stor[0], 10], 25] ; amount, operand
mul 0x3, stor[stor[stor[0], 10], 25] ; amount, operand
call Battle::scriptGetBentDimension, stor[28], 0x2, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 27] ; bound, dest
sub stor[stor[stor[0], 10], 14], stor[stor[stor[0], 10], 27] ; amount, operand
mul 0x3, stor[stor[stor[0], 10], 27] ; amount, operand
call Battle::scriptGetBentDimension, stor[28], 0x1, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 14] ; source, dest
shr 0x1, stor[stor[stor[0], 10], 14] ; shift, val
rand stor[stor[stor[0], 10], 13], stor[stor[stor[0], 10], 26] ; bound, dest
mul 0x2, stor[stor[stor[0], 10], 26] ; amount, operand
neg stor[stor[stor[0], 10], 26] ; operand
gosub inl[:LABEL_19] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_78] ; operand, left, right, addr
gosub inl[:LABEL_48] ; addr
jmp inl[:LABEL_79] ; addr
LABEL_78:
gosub inl[:LABEL_47] ; addr
LABEL_79:
add stor[8], stor[stor[stor[0], 10], 26] ; amount, operand
call SEffe::allocateDeffTmd, stor[22], 0x2a205 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[22], 0xfffffc00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[stor[stor[0], 10], 12], stor[stor[stor[0], 10], 25], stor[stor[stor[0], 10], 26], stor[stor[stor[0], 10], 27] ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
rand 0x1000, stor[26] ; bound, dest
rand 0x1000, stor[27] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call Battle::scriptGetBentDimension, stor[stor[stor[0], 10], 12], 0x0, stor[stor[stor[0], 10], 13] ; bentIndex, axis, size
mov stor[11], stor[25] ; source, dest
mul 0xa, stor[25] ; amount, operand
add 0x19, stor[25] ; amount, operand
mul stor[25], stor[stor[stor[0], 10], 13] ; amount, operand
rand stor[stor[stor[0], 10], 13], stor[25] ; bound, dest
add stor[stor[stor[0], 10], 13], stor[25] ; amount, operand
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x3, stor[25], stor[25], stor[25] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
LABEL_80:
decr stor[24] ; operand
jmp_cmp !=, 0x0, stor[24], inl[:LABEL_86] ; operand, left, right, addr
mov stor[11], stor[13] ; source, dest
add 0x3, stor[13] ; amount, operand
gosub inl[:LABEL_27] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
call SEffe::allocateDeffTmd, stor[stor[0], 15 + stor[13]], 0x8f01 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[stor[0], 15 + stor[13]], stor[0], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativeRotation, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x78, 0x78, 0x78 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[stor[0], 15 + stor[13]], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
mov inl[:LABEL_111[stor[13]]], stor[26] ; source, dest
add inl[:LABEL_69[stor[27]]], stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[stor[0], 15 + stor[13]], 0xffffffff, stor[26], 0xffffffe0, inl[:LABEL_112[stor[13]]] ; bobjIndex1, bobjIndex2, x, y, z
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
mov 0x1000, stor[stor[stor[0], 14], 9] ; source, dest
mov 0xa, stor[stor[stor[0], 14], 10] ; source, dest
mov 0x64, stor[stor[stor[0], 14], 11] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 12] ; source, dest
mov 0x0, stor[stor[stor[0], 14], 13] ; source, dest
mov 0xa, stor[stor[stor[0], 14], 14] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 15] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[stor[0], 15 + stor[13]], inl[:LABEL_98] ; scriptIndex, address
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_81] ; operand, left, right, addr
jmp inl[:LABEL_84] ; addr
LABEL_81:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_82] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_84] ; addr
LABEL_82:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_83] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_84] ; addr
LABEL_83:
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_84:
mov stor[11], stor[25] ; source, dest
add 0x4, stor[25] ; amount, operand
LABEL_85:
mov stor[25], stor[13] ; source, dest
sub 0x1, stor[13] ; amount, operand
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
mov stor[11], stor[26] ; source, dest
mul 0x300, stor[26] ; amount, operand
add 0x1000, stor[26] ; amount, operand
mov stor[26], stor[stor[stor[0], 14], 9] ; source, dest
mov stor[11], stor[26] ; source, dest
mul 0xc8, stor[26] ; amount, operand
mov stor[26], stor[stor[stor[0], 14], 10] ; source, dest
mov 0x6, stor[stor[stor[0], 14], 14] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 15] ; source, dest
while stor[25], inl[:LABEL_85] ; counter, addr
LABEL_86:
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_90] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 11], inl[:LABEL_88] ; operand, left, right, addr
add 0x100, stor[12] ; amount, operand
mov stor[11], stor[25] ; source, dest
add 0x4, stor[25] ; amount, operand
jmp_cmp ==, 0x0, stor[24], inl[:LABEL_87] ; operand, left, right, addr
decr stor[25] ; operand
LABEL_87:
mov stor[25], stor[13] ; source, dest
sub 0x1, stor[13] ; amount, operand
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
jmp_cmp !=, 0x0, stor[stor[stor[0], 14], 14], inl[:LABEL_90] ; operand, left, right, addr
mov stor[11], stor[26] ; source, dest
mul 0x300, stor[26] ; amount, operand
add 0x1000, stor[26] ; amount, operand
add stor[12], stor[26] ; amount, operand
mov stor[26], stor[stor[stor[0], 14], 9] ; source, dest
while stor[25], inl[:LABEL_87] ; counter, addr
mov stor[11], stor[25] ; source, dest
add 0x4, stor[25] ; amount, operand
decr stor[25] ; operand
rand stor[25], stor[13] ; bound, dest
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
mov 0x1, stor[stor[stor[0], 14], 12] ; source, dest
jmp inl[:LABEL_90] ; addr
LABEL_88:
sub 0x100, stor[12] ; amount, operand
mov stor[11], stor[25] ; source, dest
add 0x4, stor[25] ; amount, operand
jmp_cmp ==, 0x0, stor[24], inl[:LABEL_89] ; operand, left, right, addr
decr stor[25] ; operand
LABEL_89:
mov stor[25], stor[13] ; source, dest
sub 0x1, stor[13] ; amount, operand
mov stor[stor[0], 15 + stor[13]], stor[14] ; source, dest
jmp_cmp !=, 0x0, stor[stor[stor[0], 14], 14], inl[:LABEL_90] ; operand, left, right, addr
mov stor[11], stor[26] ; source, dest
mul 0x300, stor[26] ; amount, operand
add 0x1000, stor[26] ; amount, operand
add stor[12], stor[26] ; amount, operand
mov stor[26], stor[stor[stor[0], 14], 9] ; source, dest
while stor[25], inl[:LABEL_89] ; counter, addr
LABEL_90:
div 0x4, stor[12] ; amount, operand
yield
while stor[23], inl[:LABEL_75] ; counter, addr
jmp_cmp ==, stor[29], stor[11], inl[:LABEL_92] ; operand, left, right, addr
jmp_cmp ==, 0x3, stor[11], inl[:LABEL_92] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_91] ; operand, left, right, addr
jmp_cmp >, inl[:LABEL_68[stor[11]]], stor[stor[stor[0], 9], 9], inl[:LABEL_92] ; operand, left, right, addr
LABEL_91:
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
incr stor[11] ; operand
gosub inl[:LABEL_27] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
mov stor[11], stor[13] ; source, dest
add 0x3, stor[13] ; amount, operand
call Battle::allocateBillboardSpriteEffect, stor[22], 0xfff25 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, 0x0, 0xffffe000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], 0xffffffff, 0x0, 0xfffff900, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x400, 0x400, 0x400 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x6 ; effectIndex, ticks
mov inl[:LABEL_111[stor[13]]], stor[25] ; source, dest
