entrypoint :ENTRYPOINT_0
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_18] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_18:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_19] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_19:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_20] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_20:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_21:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_17] ; operand, left, right, addr
LABEL_22:
gosub inl[:LABEL_7] ; addr
return

; SUBROUTINE
LABEL_23:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_24:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_25:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_25] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_26:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_26] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x9000042
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe92
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x11b
data 0x5000059
data 0x49

; SUBROUTINE
LABEL_27:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_34] ; addr
yield
yield
return

; SUBROUTINE
LABEL_28:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_31] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_29:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_29] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_30] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_30:
jmp inl[:LABEL_33] ; addr
LABEL_31:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_32:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_32] ; operand, left, right, addr
LABEL_33:
gosub inl[:LABEL_7] ; addr
return

; SUBROUTINE
LABEL_34:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_37] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_35:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_35] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_36] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_36:
jmp inl[:LABEL_39] ; addr
LABEL_37:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_38:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_38] ; operand, left, right, addr
LABEL_39:
gosub inl[:LABEL_7] ; addr
return
data 0x7
data 0x9
data 0xb
LABEL_40:
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49

; SUBROUTINE
LABEL_41:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_42] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_42:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[11] ; source, dest
mov stor[25], var[12] ; source, dest
mov stor[26], var[13] ; source, dest
yield
jmp inl[:LABEL_42] ; addr
ENTRYPOINT_0:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_43] ; operand, left, right, addr
mov 0x0, stor[9] ; source, dest
jmp inl[:LABEL_44] ; addr
LABEL_43:
mov 0x1, stor[9] ; source, dest
LABEL_44:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov 0x8f, stor[8] ; source, dest
gosub inl[:LABEL_24] ; addr
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_28] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call Battle::scriptAllocateEmptyEffectManagerChild, stor[20] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff400, 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[20], inl[:LABEL_47] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[21] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[21], inl[:LABEL_48] ; scriptIndex, address
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x42, 0x0, 0xfffffcb0, 0xffffec80 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptUpdateParabolicPositionScalerAttachment, stor[20], 0xffffffff, 0x0, 0x0, 0xfffffed0 ; effectIndex, unused, accelerationX, accelerationY, accelerationZ
gosub inl[:LABEL_41] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x1e, 0x30, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAllocateScreenDistortionEffect, stor[19], 0x30, 0x0 ; effectIndex, angleStep, type
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x80, 0x80, 0x80 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x800, 0x100, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[22], 0x4a01 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0xffffec00, 0x0, 0xa00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x2000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], stor[15], 0x0, 0x400, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x14, 0x1000, 0x3000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0xb ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[16], 0x36600 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], stor[15], 0x0, 0x0, 0xa00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[16], stor[15], 0x0, 0x800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x2000, 0x0, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x14, 0x2000, 0x1000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[22], 0x4a01 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x1000, 0x0, 0xfffff600 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x4000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x14, 0x1000, 0x3000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0xb ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[17], 0x36600 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[17], stor[15], 0x0, 0x0, 0xfffff600 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[17], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0x2000, 0x0, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0x14, 0x2000, 0x1000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x1000, 0xfffffc00, 0xffffe000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddPositionScalerAttachment, stor[20], stor[15], 0xffffe0c0, 0xffffe0c0, 0x0, 0x64, 0xffffff9c, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[15], 0x28, 0x0, 0xfffffe00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
yield
deallocate_other stor[16] ; index
deallocate_other stor[17] ; index
call SEffe::allocateDeffTmd, stor[16], 0x36601 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[17], 0x36602 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::allocateDeffTmd, stor[22], 0x36603 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x8000, 0x8000, 0x8000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x30, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
mov 0x28, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x14, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x3c, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0x3, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[16], 0x4 ; effectIndex, ticks
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0x3, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[17], 0x4 ; effectIndex, ticks
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x3, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0x4 ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[22], 0x4c00 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xf, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[17], 0x4c01 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[17], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xf, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
yield
call SEffe::allocateDeffTmd, stor[16], 0x24600 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x1000, 0x0, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[16], 0xffffffff, 0x50, 0x50, 0x50 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x4, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
yield
yield
yield
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::allocateDeffTmd, stor[22], 0x4c02 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xf, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0x10 ; effectIndex, ticks
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0x3000, 0x1000, 0x3000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptGetRelativePosition, stor[20], stor[15], stor[25], stor[26], stor[27] ; bobjIndex, parentIndex, x, y, z
mul 0x2, stor[25] ; amount, operand
mul 0x2, stor[26] ; amount, operand
mul 0x2, stor[27] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x19, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, ticks, x, y, z
mov 0x3, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, ticks, x, y, z
mov 0x9, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffffa00, 0xffffed00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0xf, 0x0, 0xfffffa00, 0xffffe000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffa00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x4, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[22], 0x13002 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x80, 0x80, 0x80 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xf, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[22], stor[20], 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0xa ; effectIndex, ticks
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0xa, 0x0, 0xfffffa00, 0xffffd800 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xa, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
deallocate_other stor[19] ; index
deallocate_other stor[16] ; index
deallocate_other stor[17] ; index
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xa, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
deallocate_other stor[20] ; index
deallocate_other stor[21] ; index
jmp_cmp ==, 0x0, stor[9], inl[:LABEL_45] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
jmp inl[:LABEL_46] ; addr
LABEL_45:
gosub inl[:LABEL_8] ; addr
mov stor[8], stor[13] ; source, dest
LABEL_46:
mov id[lod:burning_wave], reg[0]
mov 0xf2, stor[8] ; source, dest
gosub inl[:LABEL_11] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
mov 0x19, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x6, stor[8] ; source, dest
gosub inl[:LABEL_26] ; addr
gosub inl[:LABEL_27] ; addr
deallocate

; FORK JMP
LABEL_47:
