entrypoint :ENTRYPOINT_0
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_30:
gosub inl[:LABEL_42] ; addr
mov stor[8], stor[27] ; source, dest
gosub inl[:LABEL_23] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_35] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_31:
mov var[50][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_34] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_32] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_32:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_33] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_33:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_34:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_31] ; operand, left, right, addr
jmp inl[:LABEL_41] ; addr
LABEL_35:
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_36:
mov var[52][stor[26]], stor[28] ; source, dest
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_40] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_37] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_37:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_38] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_38:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_39] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_39:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_40:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_36] ; operand, left, right, addr
LABEL_41:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_42:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_43:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_44:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_44] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_45:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_45] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return

; SUBROUTINE
LABEL_46:
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_49] ; addr
mov 0x60, var[44] ; source, dest
gosub inl[:LABEL_23] ; addr
mov stor[30], var[80] ; source, dest
mov stor[28], var[81] ; source, dest
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49

; SUBROUTINE
LABEL_47:
incr var[89] ; operand
return

; SUBROUTINE
LABEL_48:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_55] ; addr
yield
yield
return

; SUBROUTINE
LABEL_49:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_52] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_50:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_50] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_51] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_51:
jmp inl[:LABEL_54] ; addr
LABEL_52:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_53:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_53] ; operand, left, right, addr
LABEL_54:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_55:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_58] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_56:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_56] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_57] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_57:
jmp inl[:LABEL_60] ; addr
LABEL_58:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_59:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_59] ; operand, left, right, addr
LABEL_60:
gosub inl[:LABEL_23] ; addr
return
LABEL_61:
data 0x7
data 0x9
data 0xb
LABEL_62:
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49

; SUBROUTINE
LABEL_63:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_64] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_64:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[11] ; source, dest
mov stor[25], var[12] ; source, dest
mov stor[26], var[13] ; source, dest
yield
jmp inl[:LABEL_64] ; addr

; SUBROUTINE
LABEL_65:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_66] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_66:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[14] ; source, dest
mov stor[25], var[15] ; source, dest
mov stor[26], var[16] ; source, dest
yield
jmp inl[:LABEL_66] ; addr
ENTRYPOINT_0:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_67] ; operand, left, right, addr
gosub inl[:LABEL_24] ; addr
mov inl[:LABEL_100[stor[8]]], stor[11] ; source, dest
mov inl[:LABEL_101[stor[8]]], stor[29] ; source, dest
mov inl[:LABEL_102[stor[8]]], stor[31] ; source, dest
gosub inl[:LABEL_27] ; addr
mov stor[8], stor[13] ; source, dest
mov 0x0, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
jmp inl[:LABEL_68] ; addr
LABEL_67:
mov 0x0, stor[11] ; source, dest
mov 0x3, stor[29] ; source, dest
mov 0x15, stor[31] ; source, dest
mov 0x64, stor[13] ; source, dest
mov 0x1, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
LABEL_68:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[9] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov stor[13], stor[stor[stor[0], 9], 8] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 11] ; source, dest
mov stor[14], stor[stor[stor[0], 9], 14] ; source, dest
mov 0xf, stor[8] ; source, dest
gosub inl[:LABEL_43] ; addr
gosub inl[:LABEL_46] ; addr
gosub inl[:LABEL_23] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, inl[:LABEL_62[stor[27]]], 0xfffff900, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x20, stor[stor[stor[0], 15], 9] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[15], inl[:LABEL_84] ; scriptIndex, address
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x1 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[16], 0x1cf00 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, inl[:LABEL_62[stor[27]]], 0xfffff900, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x30, stor[stor[stor[0], 16], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 16], 11] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[16], inl[:LABEL_87] ; scriptIndex, address
call SEffe::scriptLoadSameScriptAndJump, stor[9], inl[:LABEL_3] ; scriptIndex, address
LABEL_69:
mov 0x2, stor[stor[stor[0], 9], 12] ; source, dest
mov stor[11], stor[25] ; source, dest
mul 0x50, stor[25] ; amount, operand
add 0x30, stor[25] ; amount, operand
mov stor[25], stor[stor[stor[0], 15], 9] ; source, dest
mov stor[25], stor[stor[stor[0], 16], 9] ; source, dest
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_70] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_73] ; addr
LABEL_70:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_71] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_73] ; addr
LABEL_71:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_72] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_73] ; addr
LABEL_72:
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_73:
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x32, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptStartRumble, 0x0, stor[25], 0xa ; joypadIndex, p1, duration
mov stor[31], stor[23] ; source, dest
LABEL_74:
rand 0x5, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_75] ; operand, left, right, addr
LABEL_75:
rand 0x2, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_76] ; operand, left, right, addr
LABEL_76:
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_78] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 11], inl[:LABEL_77] ; operand, left, right, addr
add 0x200, stor[stor[stor[0], 16], 12] ; amount, operand
add 0x1, stor[stor[stor[0], 16], 11] ; amount, operand
jmp inl[:LABEL_79] ; addr
LABEL_77:
add 0x50, stor[stor[stor[0], 16], 12] ; amount, operand
jmp inl[:LABEL_79] ; addr
LABEL_78:
add 0x150, stor[stor[stor[0], 16], 12] ; amount, operand
add 0x1, stor[stor[stor[0], 16], 11] ; amount, operand
LABEL_79:
mul 0x7, stor[stor[stor[0], 16], 12] ; amount, operand
div 0x8, stor[stor[stor[0], 16], 12] ; amount, operand
yield
while stor[23], inl[:LABEL_74] ; counter, addr
jmp_cmp ==, stor[29], stor[11], inl[:LABEL_81] ; operand, left, right, addr
jmp_cmp ==, 0x3, stor[11], inl[:LABEL_81] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_80] ; operand, left, right, addr
jmp_cmp >, inl[:LABEL_61[stor[11]]], stor[stor[stor[0], 9], 9], inl[:LABEL_81] ; operand, left, right, addr
LABEL_80:
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
incr stor[11] ; operand
gosub inl[:LABEL_47] ; addr
jmp inl[:LABEL_69] ; addr
LABEL_81:
mov stor[stor[stor[0], 9], 8], stor[13] ; source, dest
deallocate_other stor[9] ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_65] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xd, stor[23] ; source, dest
wait stor[23] ; frames
deallocate_other stor[15] ; index
deallocate_other stor[16] ; index
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x14 ; effectIndex, ticks
mov 0x0, var[96] ; source, dest
mov 0x0, var[104] ; source, dest
gosub inl[:LABEL_90] ; addr
call SEffe::allocateDeffTmd, stor[21], 0x33903 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[21], 0xfffffffd, 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, 0x0, 0x0, 0x2140 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[21], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0x19, 0x3000, 0x3000, 0x3000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeColour, stor[21], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0x5, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[22], 0x33900 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[22], 0xfffffffd, 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, 0x0, 0x0, 0x2140 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x800, 0x800, 0x800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x19, 0x3000, 0x3000, 0x3000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x5, 0x7f, 0x7f, 0x7f ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddRotationScalerAttachment, stor[22], 0xffffffff, 0x200, 0x300, 0x400, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x5, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x7, stor[23] ; source, dest
LABEL_82:
decr stor[23] ; operand
mov stor[23], stor[25] ; source, dest
add 0x33904, stor[25] ; amount, operand
call SEffe::allocateDeffTmd, stor[20], stor[25] ; effectIndex, flags
call SEffe::FUN_801156f8, stor[20], 0xfffffffd, 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[20], 0xffffffff, 0x0, 0x0, 0x3e8 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, 0x1000, 0x200, 0x200 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x1000, stor[25] ; bound, dest
call SEffe::scriptSetRelativeRotation, stor[20], 0xffffffff, 0x0, 0x0, stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[20], 0x8, 0x1000, 0x0, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[20], 0x8 ; effectIndex, ticks
incr stor[23] ; operand
while stor[23], inl[:LABEL_82] ; counter, addr
call SEffe::scriptAddConstantColourScalerAttachment, stor[21], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[21], 0x14 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[22], 0x14 ; effectIndex, ticks
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_63] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xa, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x1, var[96] ; source, dest
mov 0x1, var[104] ; source, dest
gosub inl[:LABEL_95] ; addr
gosub inl[:LABEL_23] ; addr
mov stor[28], stor[27] ; source, dest
add 0x2, stor[27] ; amount, operand
call SEffe::allocateDeffTmd, stor[22], 0x33902 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, inl[:LABEL_62[stor[27]]], 0xfffff900, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], 0xffffffff, 0x0, 0xfffff900, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x23, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x7, stor[23] ; source, dest
LABEL_83:
decr stor[23] ; operand
mov stor[23], stor[25] ; source, dest
add 0x33904, stor[25] ; amount, operand
call SEffe::allocateDeffTmd, stor[22], stor[25] ; effectIndex, flags
call SEffe::FUN_801156f8, stor[22], 0xfffffffd, 0xffffffff ; effectIndex, scriptIndex, coord2Index
rand 0x400, stor[25] ; bound, dest
rand 0x300, stor[26] ; bound, dest
sub 0x200, stor[25] ; amount, operand
sub 0x180, stor[26] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, stor[25], stor[26], 0x500 ; bobjIndex1, bobjIndex2, x, y, z
rand 0x100, stor[25] ; bound, dest
add 0x280, stor[25] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[25], stor[25], stor[25] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptLoadSameScriptAndJump, stor[22], inl[:LABEL_86] ; scriptIndex, address
yield
yield
incr stor[23] ; operand
while stor[23], inl[:LABEL_83] ; counter, addr
mov 0x5, stor[23] ; source, dest
wait stor[23] ; frames
