entrypoint :ENTRYPOINT_0
mov 0x64, stor[13] ; source, dest
LABEL_31:
mov stor[10], stor[8] ; source, dest
gosub inl[:LABEL_23] ; addr
gosub inl[:LABEL_34] ; addr
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_32] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_32:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_33] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_33:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
return
data 0x148
data 0x9000085
data 0x208
data 0x2000008
data 0x200001b
data 0x148
data 0x900ff9b
data 0x20341
data 0x1000000
data 0xffffffff
data 0x200001c
data 0x9000038
data 0x208
data 0x5000033
data 0x200001a
data 0x11c
data 0x200001a
data 0x208
data 0x7001a32
data 0x200001c
data 0x60341
data 0x3071c00
data 0x1000000
data 0x4000
data 0x9000024
data 0x208
data 0x200001b
data 0x2000008
data 0x148
data 0x900f9db
data 0x220
data 0x200000d
data 0x2000008
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x11c
data 0x200001a
data 0x242
data 0x200001a
data 0x900ffd7
data 0x140
data 0x9000045
data 0x208
data 0x5000035
data 0x200001a
data 0x11c
data 0x200001a
data 0x208
data 0x7001a34
data 0x200001c
data 0x60341
data 0x3071c00
data 0x1000000
data 0x4000
data 0x9000036
data 0x208
data 0x200001b
data 0x2000008
data 0x148
data 0x900f9a8
data 0x208
data 0x200000d
data 0x200000a
data 0xa90338
data 0x200001c
data 0x35
data 0x2000009
data 0x70341
data 0x1000000
data 0x1
data 0x2000009
data 0x9000008
data 0x208
data 0x64
data 0x200000d
data 0x220
data 0x200000d
data 0x2000008
data 0x208
data 0x200000a
data 0x200000d
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x11c
data 0x200001a
data 0x242
data 0x200001a
data 0x900ffc5
data 0x148
data 0x900ff1e
data 0x49

; SUBROUTINE
LABEL_34:
sub 0xc0, stor[8] ; amount, operand
return

; SUBROUTINE
LABEL_35:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x1, stor[8], inl[:LABEL_36] ; operand, left, right, addr
mov 0xfffffd80, stor[8] ; source, dest
jmp inl[:LABEL_37] ; addr
LABEL_36:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_Y, stor[8] ; bentIndex, statIndex, value
mul 0x64, stor[8] ; amount, operand
add 0xffffff00, stor[8] ; amount, operand
neg stor[8] ; operand
jmp_cmp >=, 0xfffffe00, stor[8], inl[:LABEL_37] ; operand, left, right, addr
mov 0xfffffe00, stor[8] ; source, dest
LABEL_37:
return

; SUBROUTINE
LABEL_38:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x1, stor[8], inl[:LABEL_39] ; operand, left, right, addr
mov 0x0, stor[8] ; source, dest
jmp inl[:LABEL_40] ; addr
LABEL_39:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_X, stor[8] ; bentIndex, statIndex, value
mul 0xffffff9c, stor[8] ; amount, operand
LABEL_40:
return
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_41:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_42:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_42] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_43:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_43] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x9000042
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe92
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49

; SUBROUTINE
LABEL_44:
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_49] ; addr
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_45] ; operand, left, right, addr
mov 0x6a, var[44] ; source, dest
jmp inl[:LABEL_46] ; addr
LABEL_45:
mov 0x60, var[44] ; source, dest
LABEL_46:
gosub inl[:LABEL_23] ; addr
mov stor[30], var[80] ; source, dest
mov stor[28], var[81] ; source, dest
return

; SUBROUTINE
LABEL_47:
incr var[89] ; operand
return

; SUBROUTINE
LABEL_48:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_55] ; addr
yield
yield
return

; SUBROUTINE
LABEL_49:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_52] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_50:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_50] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_51] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_51:
jmp inl[:LABEL_54] ; addr
LABEL_52:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_53:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_53] ; operand, left, right, addr
LABEL_54:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_55:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_58] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_56:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_56] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_57] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_57:
jmp inl[:LABEL_60] ; addr
LABEL_58:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_59:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_59] ; operand, left, right, addr
LABEL_60:
gosub inl[:LABEL_23] ; addr
return
LABEL_61:
data 0x7
data 0x9
data 0xb
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49

; SUBROUTINE
LABEL_62:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_63] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_63:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[11] ; source, dest
mov stor[25], var[12] ; source, dest
mov stor[26], var[13] ; source, dest
yield
jmp inl[:LABEL_63] ; addr
ENTRYPOINT_0:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_64] ; operand, left, right, addr
gosub inl[:LABEL_24] ; addr
mov inl[:LABEL_112[stor[8]]], stor[11] ; source, dest
mov inl[:LABEL_113[stor[8]]], stor[29] ; source, dest
mov inl[:LABEL_114[stor[8]]], stor[31] ; source, dest
gosub inl[:LABEL_27] ; addr
mov stor[8], stor[13] ; source, dest
mov 0x0, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
jmp inl[:LABEL_65] ; addr
LABEL_64:
mov 0x0, stor[11] ; source, dest
mov 0x3, stor[29] ; source, dest
mov 0x15, stor[31] ; source, dest
mov 0x64, stor[13] ; source, dest
mov 0x1, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
LABEL_65:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[9] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov stor[13], stor[stor[stor[0], 9], 8] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 11] ; source, dest
mov stor[14], stor[stor[stor[0], 9], 14] ; source, dest
mov 0xc, stor[8] ; source, dest
gosub inl[:LABEL_41] ; addr
gosub inl[:LABEL_44] ; addr
gosub inl[:LABEL_38] ; addr
mov stor[8], stor[stor[stor[0], 10], 8] ; source, dest
gosub inl[:LABEL_35] ; addr
gosub inl[:LABEL_23] ; addr
call SEffe::allocateDeffTmd, stor[15], 0x2c506 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[15], 0xffffff00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[15], stor[28], 0x0, stor[8], stor[stor[stor[0], 10], 8] ; bobjIndex1, bobjIndex2, x, y, z
mov 0x2000, stor[stor[stor[0], 15], 9] ; source, dest
mov 0x5, stor[stor[stor[0], 15], 10] ; source, dest
mov 0x1, stor[stor[stor[0], 15], 13] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[15], inl[:LABEL_84] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[16] ; effectIndex
mov 0x0, stor[stor[stor[0], 16], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 16], 11] ; source, dest
mov stor[15], stor[stor[stor[0], 16], 28] ; source, dest
mov 0x0, stor[stor[stor[0], 16], 12] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[16], inl[:LABEL_90] ; scriptIndex, address
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x1 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0x200003, 0x1e, 0x0, 0x1, 0x1000, 0x107f00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x11 ; effectIndex, ticks
mov 0x0, stor[stor[stor[0], 16], 9] ; source, dest
LABEL_66:
add 0x800, stor[stor[stor[0], 16], 9] ; amount, operand
jmp_cmp <=, 0x4000, stor[stor[stor[0], 16], 9], inl[:LABEL_67] ; operand, left, right, addr
yield
jmp inl[:LABEL_66] ; addr
LABEL_67:
call SEffe::scriptLoadSameScriptAndJump, stor[9], inl[:LABEL_3] ; scriptIndex, address
LABEL_68:
mov 0x0, stor[12] ; source, dest
mov 0x2, stor[stor[stor[0], 9], 12] ; source, dest
mov 0x1, stor[stor[stor[0], 15], 13] ; source, dest
mov stor[11], stor[25] ; source, dest
mul 0x1000, stor[25] ; amount, operand
add 0x4400, stor[25] ; amount, operand
mov stor[25], stor[stor[stor[0], 16], 9] ; source, dest
mov stor[11], stor[stor[stor[0], 16], 11] ; source, dest
shr 0x1, stor[stor[stor[0], 16], 12] ; shift, val
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0x200003, 0x1e, 0x0, 0x1, 0x1000, 0x107f00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x11 ; effectIndex, ticks
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_69] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_69:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_70] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_70:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_71] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_72] ; addr
LABEL_71:
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
LABEL_72:
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x32, stor[25] ; amount, operand
call Scus94491BpeSegment::scriptStartRumble, 0x0, stor[25], 0xa ; joypadIndex, p1, duration
mov stor[31], stor[23] ; source, dest
mov 0x0, stor[24] ; source, dest
LABEL_73:
incr stor[24] ; operand
rand 0xf, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_74] ; operand, left, right, addr
LABEL_74:
rand 0x2, stor[13] ; bound, dest
jmp_cmp !=, 0x0, stor[13], inl[:LABEL_75] ; operand, left, right, addr
LABEL_75:
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_77] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 11], inl[:LABEL_76] ; operand, left, right, addr
add 0x20, stor[stor[stor[0], 16], 12] ; amount, operand
add 0x100, stor[stor[stor[0], 16], 9] ; amount, operand
jmp inl[:LABEL_78] ; addr
LABEL_76:
jmp inl[:LABEL_78] ; addr
LABEL_77:
add 0x10, stor[stor[stor[0], 16], 12] ; amount, operand
add 0x80, stor[stor[stor[0], 16], 9] ; amount, operand
LABEL_78:
mul 0xa, stor[stor[stor[0], 16], 12] ; amount, operand
div 0xb, stor[stor[stor[0], 16], 12] ; amount, operand
yield
while stor[23], inl[:LABEL_73] ; counter, addr
jmp_cmp ==, stor[29], stor[11], inl[:LABEL_80] ; operand, left, right, addr
jmp_cmp ==, 0x3, stor[11], inl[:LABEL_80] ; operand, left, right, addr
jmp_cmp ==, 0x0, stor[stor[stor[0], 9], 14], inl[:LABEL_79] ; operand, left, right, addr
jmp_cmp >, inl[:LABEL_61[stor[11]]], stor[stor[stor[0], 9], 9], inl[:LABEL_80] ; operand, left, right, addr
LABEL_79:
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
incr stor[11] ; operand
gosub inl[:LABEL_47] ; addr
jmp inl[:LABEL_68] ; addr
LABEL_80:
mov stor[stor[stor[0], 9], 8], stor[13] ; source, dest
deallocate_other stor[9] ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
mov 0x1, stor[stor[stor[0], 16], 13] ; source, dest
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
mov 0x1e, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x1, stor[stor[stor[0], 15], 15] ; source, dest
gosub inl[:LABEL_23] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[25] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[25], stor[28], 0x0, 0xffffe000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0xa, stor[23] ; source, dest
mov 0xffffe000, stor[24] ; source, dest
LABEL_81:
jmp_cmp <=, 0x0, stor[24], inl[:LABEL_82] ; operand, left, right, addr
add 0x1000, stor[24] ; amount, operand
LABEL_82:
call SEffe::scriptAllocateElectricityEffect, stor[22], stor[25], 0x1, 0x1, 0x1, 0x30, 0xb0a03ff, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x7f, 0x7f ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, stor[24], 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov stor[11], stor[27] ; source, dest
incr stor[27] ; operand
mul 0xc00, stor[27] ; amount, operand
add 0x1000, stor[27] ; amount, operand
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, stor[27], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x3 ; effectIndex, ticks
jmp_cmp !=, 0x8, stor[23], inl[:LABEL_83] ; operand, left, right, addr
call SEffe::allocateDeffTmd, stor[22], 0x2c504 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x2000, 0x100, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x64, 0x64, 0x64 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xc, 0x6000, 0x100, 0x6000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0xd ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[22], 0x2c505 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x2000, 0x2000, 0x2000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x64, 0x64, 0x64 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0xc, 0x5000, 0x5000, 0x5000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[22], 0xd ; effectIndex, ticks
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0x12c502, 0xf, 0xa, 0x0, 0x700, 0x210ff00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[22], 0x1, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectLightingDisableFlag, stor[22], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1500, 0x1500, 0x1500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x12 ; effectIndex, ticks
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0x12c503, 0xf, 0xa, 0x0, 0x700, 0x210ff00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetGenericEffectValue, stor[22], 0x1, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectLightingDisableFlag, stor[22], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], stor[28], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1500, 0x1500, 0x1500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x12 ; effectIndex, ticks
call SEffe::scriptAllocateParticleEffect, stor[22], 0xffffffff, 0x200003, 0x14, 0x0, 0x1, 0x1000, 0x107f00, 0x2e ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x11 ; effectIndex, ticks
gosub inl[:LABEL_62] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x8, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0xa ; effectIndex, ticks
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xc2, stor[8] ; source, dest
gosub inl[:LABEL_30] ; addr
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x2 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x0, 0x14 ; joypadIndex, p1, duration
LABEL_83:
yield
while stor[23], inl[:LABEL_81] ; counter, addr
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_38] ; addr
mov stor[8], stor[25] ; source, dest
gosub inl[:LABEL_35] ; addr
call SEffe::scriptAllocateElectricityEffect, stor[22], 0xffffffff, 0x200, 0x2, 0x30, 0x30, 0xf0770, 0x0 ; effectIndex, parentIndex, boltAngleRangeCutoff, boltCount, maxSegmentLength, boltAngleStep, flags, type
