entrypoint :ENTRYPOINT_0
mov 0x64, stor[13] ; source, dest
LABEL_31:
mov stor[10], stor[8] ; source, dest
gosub inl[:LABEL_23] ; addr
gosub inl[:LABEL_34] ; addr
gosub inl[:LABEL_0] ; addr
mul stor[13], stor[8] ; amount, operand
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_32] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_32:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_33] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_33:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
return
data 0x148
data 0x9000085
data 0x208
data 0x2000008
data 0x200001b
data 0x148
data 0x900ff9b
data 0x20341
data 0x1000000
data 0xffffffff
data 0x200001c
data 0x9000038
data 0x208
data 0x5000033
data 0x200001a
data 0x11c
data 0x200001a
data 0x208
data 0x7001a32
data 0x200001c
data 0x60341
data 0x3071c00
data 0x1000000
data 0x4000
data 0x9000024
data 0x208
data 0x200001b
data 0x2000008
data 0x148
data 0x900f9db
data 0x220
data 0x200000d
data 0x2000008
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x11c
data 0x200001a
data 0x242
data 0x200001a
data 0x900ffd7
data 0x140
data 0x9000045
data 0x208
data 0x5000035
data 0x200001a
data 0x11c
data 0x200001a
data 0x208
data 0x7001a34
data 0x200001c
data 0x60341
data 0x3071c00
data 0x1000000
data 0x4000
data 0x9000036
data 0x208
data 0x200001b
data 0x2000008
data 0x148
data 0x900f9a8
data 0x208
data 0x200000d
data 0x200000a
data 0xa90338
data 0x200001c
data 0x35
data 0x2000009
data 0x70341
data 0x1000000
data 0x1
data 0x2000009
data 0x9000008
data 0x208
data 0x64
data 0x200000d
data 0x220
data 0x200000d
data 0x2000008
data 0x208
data 0x200000a
data 0x200000d
data 0x221
data 0x64
data 0x2000008
data 0x50341
data 0x3b9ac9ff
data 0x2000008
data 0x9000007
data 0x208
data 0x3b9ac9ff
data 0x2000008
data 0x341
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xffffffff
data 0x2000008
data 0x357
data 0x200001c
data 0x2
data 0x2000008
data 0x11c
data 0x200001a
data 0x242
data 0x200001a
data 0x900ffc5
data 0x148
data 0x900ff1e
data 0x49

; SUBROUTINE
LABEL_34:
sub 0xc0, stor[8] ; amount, operand
return

; SUBROUTINE
LABEL_35:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x1, stor[8], inl[:LABEL_36] ; operand, left, right, addr
mov 0xfffffd80, stor[8] ; source, dest
jmp inl[:LABEL_37] ; addr
LABEL_36:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_Y, stor[8] ; bentIndex, statIndex, value
mul 0x64, stor[8] ; amount, operand
add 0xffffff00, stor[8] ; amount, operand
neg stor[8] ; operand
jmp_cmp >=, 0xfffffe00, stor[8], inl[:LABEL_37] ; operand, left, right, addr
mov 0xfffffe00, stor[8] ; source, dest
LABEL_37:
return

; SUBROUTINE
LABEL_38:
gosub inl[:LABEL_18] ; addr
jmp_cmp ==, 0x1, stor[8], inl[:LABEL_39] ; operand, left, right, addr
mov 0x0, stor[8] ; source, dest
jmp inl[:LABEL_40] ; addr
LABEL_39:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_X, stor[8] ; bentIndex, statIndex, value
mul 0xffffff9c, stor[8] ; amount, operand
LABEL_40:
return
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_41:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_42:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_42] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_43:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_43] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return

; SUBROUTINE
LABEL_44:
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_47] ; addr
mov 0x60, var[44] ; source, dest
gosub inl[:LABEL_23] ; addr
mov stor[30], var[80] ; source, dest
mov stor[28], var[81] ; source, dest
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49

; SUBROUTINE
LABEL_45:
incr var[89] ; operand
return

; SUBROUTINE
LABEL_46:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_54] ; addr
yield
yield
return

; SUBROUTINE
LABEL_47:
mov var[45][243], stor[26] ; source, dest
jmp_cmp ==, 0x0, stor[26], inl[:LABEL_48] ; operand, left, right, addr
return
LABEL_48:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_51] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_49:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_49] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_50] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_50:
jmp inl[:LABEL_53] ; addr
LABEL_51:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_52:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_52] ; operand, left, right, addr
LABEL_53:
gosub inl[:LABEL_23] ; addr
return

; SUBROUTINE
LABEL_54:
mov var[45][243], stor[26] ; source, dest
jmp_cmp ==, 0x0, stor[26], inl[:LABEL_55] ; operand, left, right, addr
return
LABEL_55:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_58] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_56:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_56] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_57] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_57:
jmp inl[:LABEL_60] ; addr
LABEL_58:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_59:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_59] ; operand, left, right, addr
LABEL_60:
gosub inl[:LABEL_23] ; addr
return
LABEL_61:
data 0x7
data 0x9
data 0xb
data 0xa00
data 0xfffff100
ENTRYPOINT_0:
gosub inl[:LABEL_14] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_62] ; operand, left, right, addr
gosub inl[:LABEL_24] ; addr
mov inl[:LABEL_81[stor[8]]], stor[11] ; source, dest
mov inl[:LABEL_82[stor[8]]], stor[29] ; source, dest
mov inl[:LABEL_83[stor[8]]], stor[31] ; source, dest
gosub inl[:LABEL_27] ; addr
mov stor[8], stor[13] ; source, dest
mov 0x0, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
jmp inl[:LABEL_63] ; addr
LABEL_62:
mov 0x0, stor[11] ; source, dest
mov 0x3, stor[29] ; source, dest
mov 0x15, stor[31] ; source, dest
mov 0x64, stor[13] ; source, dest
mov 0x1, stor[14] ; source, dest
mov 0x0, stor[12] ; source, dest
LABEL_63:
mov var[45][243], stor[26] ; source, dest
jmp_cmp ==, 0x0, stor[26], inl[:LABEL_64] ; operand, left, right, addr
mov 0x15, stor[31] ; source, dest
LABEL_64:
mov 0x15, stor[31] ; source, dest
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[9] ; effectIndex
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov stor[13], stor[stor[stor[0], 9], 8] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 9] ; source, dest
mov 0x0, stor[stor[stor[0], 9], 11] ; source, dest
mov stor[14], stor[stor[stor[0], 9], 14] ; source, dest
mov 0x0, stor[8] ; source, dest
gosub inl[:LABEL_41] ; addr
gosub inl[:LABEL_44] ; addr
gosub inl[:LABEL_38] ; addr
mov stor[8], stor[stor[stor[0], 10], 8] ; source, dest
gosub inl[:LABEL_35] ; addr
call SEffe::allocateDeffTmd, stor[19], 0x2a200 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[19], 0xfffffd00 ; effectIndex, z
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[19], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[19], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0x6000, 0x6000, 0x6000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[19], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x32, 0x32, 0x32 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddRotationScalerAttachment, stor[19], stor[19], 0x60, 0x60, 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::allocateDeffTmd, stor[18], 0x2a201 ; effectIndex, flags
call SEffe::scriptAddLifespanAttachment, stor[18], 0xd ; effectIndex, ticks
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x1000, 0x2000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x4000, 0x1000, 0x4000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x82, 0x82, 0x82 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[18], 0x2a201 ; effectIndex, flags
call SEffe::scriptAddLifespanAttachment, stor[18], 0xd ; effectIndex, ticks
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[18], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[18], 0xffffffff, 0x1000, 0x3000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[18], 0xffffffff, 0xc, 0x3000, 0x1000, 0x3000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[18], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x82, 0x82, 0x82 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xc, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call Scus94491BpeSegment::scriptStartRumbleMode, 0x0, 0x1 ; joypadIndex, p1
call Scus94491BpeSegment::scriptStartRumble, 0x0, 0x32, 0x1 ; joypadIndex, p1, duration
mov 0xc, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0xc, stor[25], 0xfffffe00, stor[27] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0xc, 0xbb8, 0xbb8, 0xbb8 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0xc, 0x3c, 0x3c, 0x3c ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0xc, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::allocateDeffTmd, stor[20], 0x2a202 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[20], stor[19], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[20], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0xc, 0xbb8, 0xbb8, 0xbb8 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[20], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[20], 0xffffffff, 0x64, 0x64, 0x64 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::allocateDeffTmd, stor[21], 0x2a203 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[21], stor[19], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[21], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[21], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0xc, 0xbb8, 0xbb8, 0xbb8 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[21], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[21], 0xffffffff, 0x64, 0x64, 0x64 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::allocateDeffTmd, stor[15], 0x2a204 ; effectIndex, flags
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0xc, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[15], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0xc, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[16], 0x2a204 ; effectIndex, flags
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[16], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[16], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[16], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0xc, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[16], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[16], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xc, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::allocateDeffTmd, stor[17], 0x2a204 ; effectIndex, flags
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, stor[25], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[17], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[17], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0xc, 0x1000, 0x1000, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetEffectTranslucencySourceFlag, stor[17], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeColour, stor[17], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[17], 0xffffffff, 0xc, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptLoadSameScriptAndJump, stor[9], inl[:LABEL_3] ; scriptIndex, address
mov 0x0, var[45][180] ; source, dest
LABEL_65:
mov 0x0, stor[12] ; source, dest
mov 0x2, stor[stor[stor[0], 9], 12] ; source, dest
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, inl[:LABEL_78[stor[11]]], inl[:LABEL_78[stor[11]]], inl[:LABEL_78[stor[11]]] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0x1e, inl[:LABEL_79[stor[11]]], inl[:LABEL_79[stor[11]]], inl[:LABEL_79[stor[11]]] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[11], stor[25] ; source, dest
mul 0x10, stor[25] ; amount, operand
add 0x50, stor[25] ; amount, operand
call SEffe::scriptAddRotationScalerAttachment, stor[19], stor[19], stor[25], stor[25], 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[20], 0xffffffff, 0x6, inl[:LABEL_80[stor[11]]], inl[:LABEL_80[stor[11]]], inl[:LABEL_80[stor[11]]] ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[21], 0xffffffff, 0x6, inl[:LABEL_80[stor[11]]], inl[:LABEL_80[stor[11]]], inl[:LABEL_80[stor[11]]] ; effectIndex, parentIndex, ticks, x, y, z
mov inl[:LABEL_80[stor[11]]], stor[26] ; source, dest
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[15], 0xffffffff, 0x6, stor[26], stor[26], stor[26] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[11], stor[26] ; source, dest
incr stor[26] ; operand
rand 0x12c, stor[13] ; bound, dest
sub 0x96, stor[13] ; amount, operand
mul stor[26], stor[13] ; amount, operand
rand 0x12c, stor[14] ; bound, dest
sub 0x96, stor[14] ; amount, operand
mul stor[26], stor[14] ; amount, operand
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
add stor[13], stor[27] ; amount, operand
add stor[14], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[15], 0xffffffff, 0x1e, stor[25], 0x0, stor[27] ; effectIndex, parentIndex, ticks, x, y, z
mov inl[:LABEL_80[stor[11]]], stor[26] ; source, dest
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[16], 0xffffffff, 0x6, stor[26], stor[26], stor[26] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[11], stor[26] ; source, dest
incr stor[26] ; operand
rand 0x12c, stor[13] ; bound, dest
sub 0x96, stor[13] ; amount, operand
mul stor[26], stor[13] ; amount, operand
rand 0x12c, stor[14] ; bound, dest
sub 0x96, stor[14] ; amount, operand
mul stor[26], stor[14] ; amount, operand
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
add stor[13], stor[27] ; amount, operand
add stor[14], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[16], 0xffffffff, 0x1e, stor[25], 0x0, stor[27] ; effectIndex, parentIndex, ticks, x, y, z
mov inl[:LABEL_80[stor[11]]], stor[26] ; source, dest
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[17], 0xffffffff, 0x6, stor[26], stor[26], stor[26] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[11], stor[26] ; source, dest
incr stor[26] ; operand
rand 0x12c, stor[13] ; bound, dest
sub 0x96, stor[13] ; amount, operand
mul stor[26], stor[13] ; amount, operand
rand 0x12c, stor[14] ; bound, dest
sub 0x96, stor[14] ; amount, operand
mul stor[26], stor[14] ; amount, operand
call Battle::scriptGetBentPos, stor[28], stor[25], stor[26], stor[27] ; bentIndex, x, y, z
sub stor[stor[stor[0], 10], 8], stor[25] ; amount, operand
add stor[13], stor[27] ; amount, operand
add stor[14], stor[25] ; amount, operand
call SEffe::scriptAddRelativePositionScalerTicks1, stor[17], 0xffffffff, 0x1e, stor[25], 0x0, stor[27] ; effectIndex, parentIndex, ticks, x, y, z
mov stor[11], stor[13] ; source, dest
mul 0xa, stor[13] ; amount, operand
add 0x1e, stor[13] ; amount, operand
call SEffe::scriptAllocateParticleEffect, stor[18], 0xffffffff, 0x200003, stor[13], 0x0, 0x1, 0x1000, 0x40fff00, 0x11 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
call SEffe::scriptSetRelativePosition, stor[18], stor[19], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xf8, 0x80, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetGenericEffectValue, stor[18], 0x0, 0x1 ; effectIndex, genericIndex, value
call SEffe::scriptAddLifespanAttachment, stor[18], 0xe ; effectIndex, ticks
jmp_cmp !=, 0x0, stor[11], inl[:LABEL_66] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_69] ; addr
LABEL_66:
jmp_cmp !=, 0x1, stor[11], inl[:LABEL_67] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
jmp inl[:LABEL_69] ; addr
LABEL_67:
jmp_cmp !=, 0x2, stor[11], inl[:LABEL_68] ; operand, left, right, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
