entrypoint :ENTRYPOINT_0
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_18] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_18:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_19] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_19:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_20] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_20:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_21:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_17] ; operand, left, right, addr
LABEL_22:
gosub inl[:LABEL_7] ; addr
return

; SUBROUTINE
LABEL_23:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_24:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_25:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_25] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_26:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_26] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x9000042
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe92
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x11b
data 0x5000059
data 0x49

; SUBROUTINE
LABEL_27:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_34] ; addr
yield
yield
return

; SUBROUTINE
LABEL_28:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_31] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_29:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_29] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_30] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_30:
jmp inl[:LABEL_33] ; addr
LABEL_31:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_32:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_32] ; operand, left, right, addr
LABEL_33:
gosub inl[:LABEL_7] ; addr
return

; SUBROUTINE
LABEL_34:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_37] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_35:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_35] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_36] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_36:
jmp inl[:LABEL_39] ; addr
LABEL_37:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_38:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_38] ; operand, left, right, addr
LABEL_39:
gosub inl[:LABEL_7] ; addr
return
data 0x7
data 0x9
data 0xb
LABEL_40:
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49

; SUBROUTINE
LABEL_41:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_42] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_42:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[11] ; source, dest
mov stor[25], var[12] ; source, dest
mov stor[26], var[13] ; source, dest
yield
jmp inl[:LABEL_42] ; addr
ENTRYPOINT_0:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_43] ; operand, left, right, addr
mov 0x0, stor[9] ; source, dest
jmp inl[:LABEL_44] ; addr
LABEL_43:
mov 0x1, stor[9] ; source, dest
LABEL_44:
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov 0x8c, stor[8] ; source, dest
gosub inl[:LABEL_24] ; addr
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_28] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[15], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
mov 0x0, stor[stor[stor[0], 15], 13] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[15], inl[:LABEL_59] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[20] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff000, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[20], inl[:LABEL_62] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[21] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, inl[:LABEL_40[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[21], inl[:LABEL_63] ; scriptIndex, address
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, 0x0, 0xfffff000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
mov 0x1, stor[stor[stor[0], 15], 13] ; source, dest
call SEffe::scriptSetRelativeColour, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[15], 0xffffffff, 0x14, 0x40, 0x40, 0x40 ; effectIndex, parentIndex, ticks, destR, destG, destB
call Battle::scriptAllocateEmptyEffectManagerChild, stor[17] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[17], 0xffffffff, inl[:LABEL_40[stor[9]]], 0xffffc800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x7, stor[23] ; source, dest
LABEL_45:
call SEffe::allocateDeffTmd, stor[stor[17], 8 + stor[23]], 0x36100 ; effectIndex, flags
mov stor[stor[17], 8 + stor[23]], stor[22] ; source, dest
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, 0x400, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::FUN_801156f8, stor[22], stor[17], 0xffffffff ; effectIndex, scriptIndex, coord2Index
mov stor[23], stor[25] ; source, dest
mul 0x249, stor[25] ; amount, operand
sin_12 stor[25], stor[26] ; angle, dest
cos_12 stor[25], stor[27] ; angle, dest
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, stor[26], 0x0, stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetEffectLightingDisableFlag, stor[22], 0x1 ; effectIndex, set
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x500, 0x500, 0x500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAllocateShadowEffect, stor[stor[stor[0], 22], 9] ; effectIndex
call SEffe::FUN_801156f8, stor[stor[stor[0], 22], 9], stor[22], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 22], 9], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[stor[stor[0], 22], 9], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[stor[stor[0], 22], 9], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 22], 9], 0xffffffff, 0x32, 0x40, 0x40, 0x40 ; effectIndex, parentIndex, ticks, destR, destG, destB
while stor[23], inl[:LABEL_45] ; counter, addr
call SEffe::scriptAddPositionScalerAttachment, stor[17], 0xffffffff, 0x0, 0x21000, 0x0, 0x0, 0xfffff600, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x1e, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddPositionScalerAttachment, stor[17], 0xffffffff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x0, stor[stor[stor[0], 15], 13] ; source, dest
mov 0x7, stor[23] ; source, dest
LABEL_46:
mov stor[23], stor[25] ; source, dest
add 0x36101, stor[25] ; amount, operand
call SEffe::allocateDeffTmd, stor[stor[17], 15 + stor[23]], stor[25] ; effectIndex, flags
mov stor[stor[17], 15 + stor[23]], stor[22] ; source, dest
call SEffe::FUN_801156f8, stor[22], stor[stor[17], 8 + stor[23]], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x0, 0x0, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[22], 0xffffffff, 0x28, 0x1300, 0x1300, 0x1000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x28, 0x30, 0x30, 0x30 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAllocateParticleEffect, stor[stor[17], 22 + stor[23]], stor[stor[17], 8 + stor[23]], 0xfff3e, 0xa, 0x100, 0x28, 0x100, 0x207f00, 0x37 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
mov stor[stor[17], 22 + stor[23]], stor[22] ; source, dest
call SEffe::scriptGetEffectTranslationRelativeToParent, stor[stor[17], 8 + stor[23]], 0xffffffff, stor[25], stor[26], stor[27] ; effectIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativePosition, stor[22], 0xffffffff, stor[25], stor[26], stor[27] ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x300, 0x300, 0x300 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[22], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x16, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetGenericEffectValue, stor[22], 0x0, 0x16 ; effectIndex, genericIndex, value
call SEffe::scriptSetEffectZ, stor[22], 0xfffffe00 ; effectIndex, z
mov stor[stor[17], 8 + stor[23]], stor[stor[stor[0], 22], 28] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[22], inl[:LABEL_61] ; scriptIndex, address
yield
while stor[23], inl[:LABEL_46] ; counter, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x17, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0xfffff800, 0xfffffb00, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0xfffff600, 0xfffffd00, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddRotationScalerAttachment, stor[17], 0xffffffff, 0x0, 0x0, 0x0, 0x0, 0x3, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x7, stor[23] ; source, dest
LABEL_47:
mov stor[stor[17], 15 + stor[23]], stor[22] ; source, dest
call SEffe::scriptAddConstantColourScalerAttachment, stor[22], 0xffffffff, 0x14, 0x50, 0x50, 0x50 ; effectIndex, parentIndex, ticks, destR, destG, destB
while stor[23], inl[:LABEL_47] ; counter, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff000, 0x1500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, inl[:LABEL_40[stor[9]]], 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, 0x0, 0xfffff000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddRotationScalerAttachment, stor[17], 0xffffffff, 0x0, 0x3c, 0x0, 0x0, 0x0, 0x0 ; effectIndex, unused, velocityX, velocityY, velocityZ, accelerationX, accelerationY, accelerationZ
mov 0x1e, stor[23] ; source, dest
wait stor[23] ; frames
gosub inl[:LABEL_41] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::allocateDeffTmd, stor[19], 0x36101 ; effectIndex, flags
call SEffe::FUN_801156f8, stor[19], stor[17], 0xffffffff ; effectIndex, scriptIndex, coord2Index
call SEffe::scriptSetRelativePosition, stor[19], 0xffffffff, 0x0, 0xffff0000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x3000, 0x3000, 0x3000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x30, 0x30, 0x30 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0x19, 0x0, 0xfffffb00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
mov 0x7, stor[23] ; source, dest
LABEL_48:
mov stor[stor[17], 8 + stor[23]], stor[22] ; source, dest
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 22], 9], 0xffffffff, 0x32, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
while stor[23], inl[:LABEL_48] ; counter, addr
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x3, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0x32, stor[24] ; source, dest
LABEL_49:
mov 0x7, stor[23] ; source, dest
LABEL_50:
mov stor[stor[17], 8 + stor[23]], stor[22] ; source, dest
call SEffe::scriptRotateBobjTowardsPoint, stor[22], stor[19], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptSetRelativeRotation, stor[22], stor[22], 0x0, 0x800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
while stor[23], inl[:LABEL_50] ; counter, addr
jmp_cmp !=, 0x28, stor[24], inl[:LABEL_51] ; operand, left, right, addr
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0xfffff800, 0xfffff800, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0xfffff600, 0xfffffd00, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0xc, 0xfffff700, 0xfffff700, 0xc00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0xf, 0x0, 0xfffffb00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
LABEL_51:
jmp_cmp !=, 0x1e, stor[24], inl[:LABEL_52] ; operand, left, right, addr
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x800, 0xfffffd00, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0xa00, 0xfffffd00, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0xc, 0x900, 0xfffffe00, 0xc00 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0xf, 0x0, 0xfffffb00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
LABEL_52:
jmp_cmp !=, 0x14, stor[24], inl[:LABEL_53] ; operand, left, right, addr
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffff000, 0x1500 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, inl[:LABEL_40[stor[9]]], 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, 0x0, 0xfffff000, 0x2000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0xf, 0x0, 0xfffffb00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
LABEL_53:
jmp_cmp !=, 0xa, stor[24], inl[:LABEL_54] ; operand, left, right, addr
call SEffe::scriptAddRelativePositionScalerTicks1, stor[19], 0xffffffff, 0xa, 0x0, 0xfffffb00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
LABEL_54:
jmp_cmp !=, 0x4, stor[24], inl[:LABEL_55] ; operand, left, right, addr
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0x5, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddScaleScalerMultiplicativeAttachmentTicks, stor[19], 0xffffffff, 0x5, 0x6000, 0x6000, 0x6000 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x5, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x4, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Scus94491BpeSegment::scriptStopSound, 0xa, 0x2, 0x3 ; soundFileIndex, soundIndex, mode
LABEL_55:
yield
while stor[24], inl[:LABEL_49] ; counter, addr
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x7, stor[23] ; source, dest
LABEL_56:
mov stor[stor[17], 8 + stor[23]], stor[25] ; source, dest
deallocate_other stor[stor[stor[0], 25], 9] ; index
deallocate_other stor[stor[17], 15 + stor[23]] ; index
deallocate_other stor[stor[17], 22 + stor[23]] ; index
deallocate_other stor[stor[17], 8 + stor[23]] ; index
while stor[23], inl[:LABEL_56] ; counter, addr
mov 0x1, stor[stor[stor[0], 15], 13] ; source, dest
call SEffe::scriptSetRelativeColour, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call Battle::scriptApplyStageAmbiance ; index
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativeColour, stor[19], 0xffffffff, 0x1e, 0x1e, 0x1e ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[19], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativeScale, stor[19], 0xffffffff, 0x3000, 0x3000, 0x3000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[19], 0x15 ; effectIndex, ticks
call SEffe::scriptAddLifespanAttachment, stor[17], 0x16 ; effectIndex, ticks
