entrypoint :ENTRYPOINT_0
jmp_cmp &, stor[stor[stor[0], 28], 7], 0x4000, inl[:LABEL_26] ; operand, left, right, addr
mov stor[27], stor[8] ; source, dest
gosub inl[:LABEL_0] ; addr
mov stor[13], stor[10] ; source, dest
call Battle::scriptGetBentStat, stor[28], MONSTER_DAMAGE_REDUCTION, stor[9] ; bentIndex, statIndex, value
jmp_cmp !&, 0x1, stor[9], inl[:LABEL_23] ; operand, left, right, addr
mov 0x64, stor[13] ; source, dest
LABEL_23:
mul stor[13], stor[8] ; amount, operand
mov stor[10], stor[13] ; source, dest
div 0x64, stor[8] ; amount, operand
jmp_cmp >=, 0x3b9ac9ff, stor[8], inl[:LABEL_24] ; operand, left, right, addr
mov 0x3b9ac9ff, stor[8] ; source, dest
LABEL_24:
jmp_cmp <=, 0xffffffff, stor[8], inl[:LABEL_25] ; operand, left, right, addr
mov 0xffffffff, stor[8] ; source, dest
LABEL_25:
fork_reenter stor[28], 0x2, stor[8] ; index, entrypoint, stor[32] value
LABEL_26:
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_22] ; operand, left, right, addr
LABEL_27:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_28:
sub 0xc0, stor[8] ; amount, operand
return
data 0x148
data 0x900fedd
data 0x20341
data 0x1
data 0x2000008
data 0x900000a
data 0x208
data 0x1000000
data 0xfffffd80
data 0x2000008
data 0x140
data 0x9000018
data 0xa90338
data 0x200001c
data 0x41
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x218
data 0x1000000
data 0xffffff00
data 0x2000008
data 0x11d
data 0x2000008
data 0x50341
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x9000009
data 0x208
data 0x1000000
data 0xfffffe00
data 0x2000008
data 0x49
data 0x148
data 0x900feba
data 0x20341
data 0x1
data 0x2000008
data 0x9000009
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x900000a
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x1000000
data 0xffffff9c
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_29:
mov 0xfffffd80, stor[8] ; source, dest
jmp inl[:LABEL_31] ; addr

; SUBROUTINE
LABEL_30:
call Battle::scriptGetBentStat, stor[28], MIDDLE_OFFSET_Y, stor[8] ; bentIndex, statIndex, value
mul 0x64, stor[8] ; amount, operand
add 0xffffff00, stor[8] ; amount, operand
neg stor[8] ; operand
jmp_cmp >=, 0xfffffe00, stor[8], inl[:LABEL_31] ; operand, left, right, addr
mov 0xfffffe00, stor[8] ; source, dest
LABEL_31:
return
data 0x208
data 0x0
data 0x2000008
data 0x140
data 0x9000009
data 0xa90338
data 0x200001c
data 0x40
data 0x2000008
data 0x220
data 0x64
data 0x2000008
data 0x49

; SUBROUTINE
LABEL_32:
call Scus94491BpeSegment::scriptLoadMonsterAttackSounds, stor[8] ; monsterIndex
LABEL_33:
call Scus94491BpeSegment::scriptGetLoadedSoundFiles, stor[26] ; flags
yield
jmp_cmp &, 0x20, stor[26], inl[:LABEL_33] ; operand, left, right, addr
return

; SUBROUTINE
LABEL_34:
decr stor[8] ; operand
call Scus94491BpeSegment::scriptStopSound, 0xa, stor[8], 0x3 ; soundFileIndex, soundIndex, mode
incr stor[8] ; operand
while stor[8], inl[:LABEL_34] ; counter, addr
call Scus94491BpeSegment::scriptUnloadSoundFile, 0x6 ; soundType
return
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x9000042
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe92
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x34b0338
data 0x3160a00
data 0x0
data 0x2
data 0x24c0238
data 0x3160a00
data 0x5
data 0x148
data 0x900002d
data 0x148
data 0x900fe46
data 0x20242
data 0x2000008
data 0x9000008
data 0x208
data 0x6a
data 0x500002c
data 0x140
data 0x9000005
data 0x208
data 0x60
data 0x500002c
data 0x148
data 0x900fe73
data 0x208
data 0x200001e
data 0x5000050
data 0x208
data 0x200001c
data 0x5000051
data 0x49
data 0x11b
data 0x5000059
data 0x49

; SUBROUTINE
LABEL_35:
call SEffe::scriptAllocateScreenDistortionEffect, stor[22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[22], 0x5 ; effectIndex, ticks
yield
mov 0xe3, var[44] ; source, dest
yield
yield
gosub inl[:LABEL_42] ; addr
yield
yield
return

; SUBROUTINE
LABEL_36:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_39] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_37:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_37] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_38] ; operand, left, right, addr
call Battle::scriptShowStageModelPart, 0x2 ; modelPartIndex
LABEL_38:
jmp inl[:LABEL_41] ; addr
LABEL_39:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_40:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x0 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_40] ; operand, left, right, addr
LABEL_41:
gosub inl[:LABEL_12] ; addr
return

; SUBROUTINE
LABEL_42:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_45] ; operand, left, right, addr
mov var[53], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_43:
mov var[52][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_43] ; operand, left, right, addr
jmp_cmp !=, 0xf, var[97], inl[:LABEL_44] ; operand, left, right, addr
call Battle::scriptHideStageModelPart, 0x2 ; modelPartIndex
LABEL_44:
jmp inl[:LABEL_47] ; addr
LABEL_45:
mov var[35], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_46:
mov var[34][stor[26]], stor[27] ; source, dest
call Battle::FUN_800cb618, stor[27], 0x1 ; bentIndex, set
decr stor[26] ; operand
jmp_cmp <=, 0x0, stor[26], inl[:LABEL_46] ; operand, left, right, addr
LABEL_47:
gosub inl[:LABEL_12] ; addr
return
data 0x7
data 0x9
data 0xb
LABEL_48:
data 0xa00
data 0xfffff100
data 0x2250538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2a0538
data 0x0
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x0
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x0
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x2580138
data 0x2000010
data 0x2a0538
data 0x1
data 0x0
data 0x0
data 0x0
data 0x2000018
data 0x2a0538
data 0x1
data 0x0
data 0x1
data 0x0
data 0x2000019
data 0x2a0538
data 0x1
data 0x0
data 0x2
data 0x0
data 0x200001a
data 0x2210538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x140
data 0x9000002
data 0x208
data 0x0
data 0x200000c
data 0x2240538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000014
data 0x2000015
data 0x2000016
data 0x231
data 0x2000014
data 0x200001b
data 0x231
data 0x2000015
data 0x200001c
data 0x231
data 0x2000016
data 0x200001d
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x900002c
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x218
data 0x200001b
data 0x2000018
data 0x219
data 0x200001c
data 0x2000019
data 0x218
data 0x200001d
data 0x200001a
data 0x148
data 0x9000033
data 0x0
data 0x2360538
data 0x2000000
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000010
data 0x2200538
data 0x2000010
data 0x1000000
data 0xffffffff
data 0x2000018
data 0x2000019
data 0x200001a
data 0x148
data 0x9000020
data 0x30341
data 0x200000c
data 0x4
data 0x900ffb9
data 0x50
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x210538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49
data 0x215
data 0x8
data 0x2000018
data 0x215
data 0x8
data 0x2000019
data 0x215
data 0x8
data 0x200001a
data 0x220538
data 0x0
data 0x2000018
data 0x2000019
data 0x200001a
data 0x0
data 0x216
data 0x8
data 0x2000018
data 0x216
data 0x8
data 0x2000019
data 0x216
data 0x8
data 0x200001a
data 0x49

; SUBROUTINE
LABEL_49:
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_50] ; scriptIndex, address
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
return

; FORK JMP
LABEL_50:
call SEffe::scriptGetColourDifference, stor[0], 0xffffffff, stor[24], stor[25], stor[26] ; bobjIndex1, bobjIndex2, r, g, b
mov stor[24], var[14] ; source, dest
mov stor[25], var[15] ; source, dest
mov stor[26], var[16] ; source, dest
yield
jmp inl[:LABEL_50] ; addr
ENTRYPOINT_0:
gosub inl[:LABEL_3] ; addr
jmp_cmp ==, 0x0, stor[8], inl[:LABEL_51] ; operand, left, right, addr
mov 0x0, stor[9] ; source, dest
jmp inl[:LABEL_52] ; addr
LABEL_51:
mov 0x1, stor[9] ; source, dest
LABEL_52:
gosub inl[:LABEL_72] ; addr
mov 0x4, var[25] ; source, dest
call Battle::scriptAllocateEmptyEffectManagerChild, stor[10] ; effectIndex
mov 0x86, stor[8] ; source, dest
gosub inl[:LABEL_32] ; addr
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
gosub inl[:LABEL_36] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[15] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[15], 0xffffffff, inl[:LABEL_48[stor[9]]], 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[15], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call Battle::scriptAllocateEmptyEffectManagerChild, stor[20] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffffa00, 0xffffeb00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[20], inl[:LABEL_117] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[21] ; effectIndex
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptLoadSameScriptAndJump, stor[21], inl[:LABEL_118] ; scriptIndex, address
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, 0x0, 0xfffffc00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x0, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call Battle::scriptAllocateEmptyEffectManagerChild, stor[16] ; effectIndex
call SEffe::scriptSetRelativeColour, stor[16], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[16], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptSetRelativePosition, stor[16], stor[15], 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeRotation, stor[16], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0x0, stor[stor[stor[0], 16], 15] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[16], inl[:LABEL_100] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[stor[stor[0], 16], 19] ; effectIndex
mov stor[stor[stor[0], 16], 19], stor[13] ; source, dest
mov 0x0, stor[stor[stor[0], 13], 9] ; source, dest
mov stor[16], stor[stor[stor[0], 13], 28] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[13], inl[:LABEL_104] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[stor[stor[0], 16], 20] ; effectIndex
mov stor[stor[stor[0], 16], 20], stor[13] ; source, dest
mov 0x1, stor[stor[stor[0], 13], 9] ; source, dest
mov stor[16], stor[stor[stor[0], 13], 28] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[13], inl[:LABEL_104] ; scriptIndex, address
call Battle::scriptAllocateEmptyEffectManagerChild, stor[stor[stor[0], 16], 21] ; effectIndex
mov stor[stor[stor[0], 16], 21], stor[13] ; source, dest
mov 0x2, stor[stor[stor[0], 13], 9] ; source, dest
mov stor[16], stor[stor[stor[0], 13], 28] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[13], inl[:LABEL_104] ; scriptIndex, address
mov 0x2, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddRelativePositionScalerTicks1, stor[stor[stor[0], 16], 19], stor[15], 0x19, 0xbb8, 0xfffff448, 0xfffffc18 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[stor[stor[0], 16], 20], stor[15], 0x19, 0x0, 0xfffff830, 0xffffec78 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[stor[stor[0], 16], 21], stor[15], 0x19, 0xfffff448, 0xfffffc18, 0xfffffc18 ; effectIndex, parentIndex, ticks, x, y, z
mov 0x11, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAllocateScreenDistortionEffect, stor[stor[stor[0], 10], 22], 0x0, 0x2 ; effectIndex, angleStep, type
call SEffe::scriptAddLifespanAttachment, stor[stor[stor[0], 10], 22], 0x5 ; effectIndex, ticks
yield
mov 0x0, var[96] ; source, dest
mov 0x0, var[104] ; source, dest
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0xfffff000, 0x0, 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffff800, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[20], stor[15], 0x64, 0xfffff000, 0x0, 0x300 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::scriptAddRelativePositionScalerTicks1, stor[21], stor[15], 0x64, 0x0, 0xfffffa00, 0x0 ; effectIndex, parentIndex, ticks, x, y, z
call SEffe::allocateDeffTmd, stor[22], 0x35100 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[22], 0xfffffe00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x4000, 0xffffe000, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], stor[20], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x60 ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[22], 0x35101 ; effectIndex, flags
call SEffe::scriptSetEffectZ, stor[22], 0xfffffe00 ; effectIndex, z
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x4000, 0xffffe000, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], stor[20], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x60 ; effectIndex, ticks
call SEffe::allocateDeffTmd, stor[22], 0x35102 ; effectIndex, flags
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x4000, 0xffffe000, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], stor[20], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptAddLifespanAttachment, stor[22], 0x60 ; effectIndex, ticks
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAllocateLmbAnimation, stor[22], 0x35100 ; effectIndex, lmbFlags
call SEffe::FUN_801181a8, stor[22], 0x0, 0x3035103 ; effectIndex, index, value
call SEffe::scriptSetEffectZ, stor[22], 0xfffffc00 ; effectIndex, z
call SEffe::scriptSetEffectTranslucencyModeFlag, stor[22], 0x2 ; effectIndex, set
call SEffe::scriptSetRelativePosition, stor[22], stor[15], 0x4000, 0xffffe000, 0xfffff800 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativeScale, stor[22], 0xffffffff, 0x1000, 0x1000, 0x1000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptRotateBobjTowardsPoint, stor[22], stor[20], 0x0, 0x0, 0x0 ; bobjIndex, parentIndex, x, y, z
call SEffe::scriptAddGenericAttachment, stor[22], 0x0, 0x100, 0x0 ; effectIndex, genericIndex, speed, acceleration
call SEffe::scriptAddLifespanAttachment, stor[22], 0x4c ; effectIndex, ticks
mov 0x28, stor[23] ; source, dest
wait stor[23] ; frames
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x1, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
mov 0xf, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 19], stor[15], 0x12c, 0xfffffed4, 0x64 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 20], stor[15], 0x0, 0xffffff38, 0x1f4 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[stor[stor[0], 16], 21], stor[15], 0xfffffed4, 0xffffff9c, 0x64 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 16], 19], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 16], 20], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddConstantColourScalerAttachment, stor[stor[stor[0], 16], 21], 0xffffffff, 0x14, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
gosub inl[:LABEL_49] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0x0, 0x0, 0x0 ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x13, 0xff, 0xff, 0xff ; effectIndex, parentIndex, ticks, destR, destG, destB
mov 0x14, stor[23] ; source, dest
wait stor[23] ; frames
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0x1, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x2 ; effectIndex, ticks
call Scus94491BpeSegment::scriptPlaySound, 0xa, 0x2, 0x0, 0x0, 0x0, 0x0 ; soundFileIndex, soundIndex, unused1, unused2, initialDelay, repeatDelay
call SEffe::scriptSetRelativePosition, stor[20], 0xffffffff, 0x0, 0xffffd000, 0xfffff000 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], 0xffffffff, 0x0, 0xffffd000, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::allocateDeffTmd, stor[19], 0x35203 ; effectIndex, flags
call SEffe::scriptLoadSameScriptAndJump, stor[19], inl[:LABEL_69] ; scriptIndex, address
mov 0x0, stor[stor[stor[0], 10], 16] ; source, dest
mov 0x0, stor[stor[stor[0], 10], 17] ; source, dest
call SEffe::scriptLoadSameScriptAndJump, stor[10], inl[:LABEL_116] ; scriptIndex, address
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_63] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_68] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
memcpy 0x17, stor[8], stor[stor[stor[0], 18], 8] ; size, src, dest
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_71] ; scriptIndex, address
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_63] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
memcpy 0x17, stor[8], stor[stor[stor[0], 18], 8] ; size, src, dest
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_71] ; scriptIndex, address
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_63] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_68] ; addr
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_63] ; addr
yield
gosub inl[:LABEL_60] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
memcpy 0x17, stor[8], stor[stor[stor[0], 18], 8] ; size, src, dest
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_71] ; scriptIndex, address
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_63] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_68] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_67] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_65] ; addr
yield
gosub inl[:LABEL_60] ; addr
yield
gosub inl[:LABEL_60] ; addr
call Battle::scriptAllocateEmptyEffectManagerChild, stor[18] ; effectIndex
memcpy 0x17, stor[8], stor[stor[stor[0], 18], 8] ; size, src, dest
call SEffe::scriptLoadSameScriptAndJump, stor[18], inl[:LABEL_71] ; scriptIndex, address
yield
yield
yield
yield
yield
yield
yield
yield
yield
yield
deallocate_other stor[19] ; index
gosub inl[:LABEL_93] ; addr
gosub inl[:LABEL_49] ; addr
call SEffe::scriptSetRelativeColour, stor[18], 0xffffffff, 0xff, 0xff, 0xff ; bobjIndex1, bobjIndex2, r, g, b
call SEffe::scriptSetRelativePosition, stor[20], stor[15], 0x0, 0xfffffa00, 0xffffeb00 ; bobjIndex1, bobjIndex2, x, y, z
call SEffe::scriptSetRelativePosition, stor[21], stor[15], 0x0, 0xfffffc00, 0x0 ; bobjIndex1, bobjIndex2, x, y, z
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
mov 0x1, var[96] ; source, dest
mov 0x1, var[104] ; source, dest
deallocate_other stor[stor[stor[0], 16], 19] ; index
deallocate_other stor[stor[stor[0], 16], 20] ; index
deallocate_other stor[stor[stor[0], 16], 21] ; index
mov 0x1, stor[stor[stor[0], 16], 15] ; source, dest
call SEffe::scriptAddConstantColourScalerAttachment, stor[18], 0xffffffff, 0xf, 0x0, 0x0, 0x0 ; effectIndex, parentIndex, ticks, destR, destG, destB
call SEffe::scriptAddLifespanAttachment, stor[18], 0x14 ; effectIndex, ticks
mov 0xa, stor[23] ; source, dest
wait stor[23] ; frames
call Battle::scriptApplyStageAmbiance ; index
deallocate_other stor[10] ; index
mov 0x3, var[25] ; source, dest
deallocate_other stor[20] ; index
deallocate_other stor[21] ; index
gosub inl[:LABEL_12] ; addr
jmp_cmp ==, 0xffffffff, stor[28], inl[:LABEL_54] ; operand, left, right, addr
mov var[51], stor[26] ; source, dest
decr stor[26] ; operand
LABEL_53:
mov var[50][stor[26]], stor[28] ; source, dest
gosub inl[:LABEL_29] ; addr
call SEffe::scriptAllocateParticleEffect, stor[22], stor[28], 0xfff03, 0xa, 0x7f, 0x5, 0xa0, 0x4197f00, 0x29 ; effectIndex, parentIndex, type, count, p4, p5, p6, p7, type2
